

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 02 22:50:49 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
   967  0119                     	;# 
   968  011A                     	;# 
   969  011B                     	;# 
   970  011C                     	;# 
   971  011D                     	;# 
   972  011D                     	;# 
   973  011D                     	;# 
   974  011E                     	;# 
   975  011F                     	;# 
   976  018C                     	;# 
   977  018D                     	;# 
   978  0191                     	;# 
   979  0191                     	;# 
   980  0192                     	;# 
   981  0193                     	;# 
   982  0193                     	;# 
   983  0193                     	;# 
   984  0194                     	;# 
   985  0195                     	;# 
   986  0196                     	;# 
   987  0197                     	;# 
   988  0199                     	;# 
   989  0199                     	;# 
   990  0199                     	;# 
   991  019A                     	;# 
   992  019A                     	;# 
   993  019A                     	;# 
   994  019B                     	;# 
   995  019B                     	;# 
   996  019B                     	;# 
   997  019B                     	;# 
   998  019B                     	;# 
   999  019C                     	;# 
  1000  019C                     	;# 
  1001  019C                     	;# 
  1002  019D                     	;# 
  1003  019D                     	;# 
  1004  019D                     	;# 
  1005  019E                     	;# 
  1006  019E                     	;# 
  1007  019E                     	;# 
  1008  019F                     	;# 
  1009  019F                     	;# 
  1010  019F                     	;# 
  1011  019F                     	;# 
  1012  019F                     	;# 
  1013  020C                     	;# 
  1014  020D                     	;# 
  1015  020E                     	;# 
  1016  0210                     	;# 
  1017  0211                     	;# 
  1018  0211                     	;# 
  1019  0212                     	;# 
  1020  0212                     	;# 
  1021  0213                     	;# 
  1022  0213                     	;# 
  1023  0214                     	;# 
  1024  0214                     	;# 
  1025  0215                     	;# 
  1026  0215                     	;# 
  1027  0215                     	;# 
  1028  0215                     	;# 
  1029  0216                     	;# 
  1030  0216                     	;# 
  1031  0217                     	;# 
  1032  0217                     	;# 
  1033  028C                     	;# 
  1034  028D                     	;# 
  1035  028E                     	;# 
  1036  0291                     	;# 
  1037  0291                     	;# 
  1038  0292                     	;# 
  1039  0293                     	;# 
  1040  0298                     	;# 
  1041  0298                     	;# 
  1042  0299                     	;# 
  1043  029A                     	;# 
  1044  030C                     	;# 
  1045  030D                     	;# 
  1046  030E                     	;# 
  1047  0311                     	;# 
  1048  0311                     	;# 
  1049  0312                     	;# 
  1050  0313                     	;# 
  1051  038C                     	;# 
  1052  038D                     	;# 
  1053  038E                     	;# 
  1054  0390                     	;# 
  1055  0391                     	;# 
  1056  0392                     	;# 
  1057  0393                     	;# 
  1058  0394                     	;# 
  1059  0395                     	;# 
  1060  0396                     	;# 
  1061  0397                     	;# 
  1062  0398                     	;# 
  1063  0399                     	;# 
  1064  039D                     	;# 
  1065  039E                     	;# 
  1066  039F                     	;# 
  1067  0511                     	;# 
  1068  0513                     	;# 
  1069  051A                     	;# 
  1070  0811                     	;# 
  1071  0812                     	;# 
  1072  0813                     	;# 
  1073  0814                     	;# 
  1074  0815                     	;# 
  1075  0816                     	;# 
  1076  0817                     	;# 
  1077  0818                     	;# 
  1078  0819                     	;# 
  1079  081A                     	;# 
  1080  081B                     	;# 
  1081  081C                     	;# 
  1082  081D                     	;# 
  1083  081E                     	;# 
  1084  081F                     	;# 
  1085  0820                     	;# 
  1086  0821                     	;# 
  1087  0821                     	;# 
  1088  0822                     	;# 
  1089  0823                     	;# 
  1090  0823                     	;# 
  1091  0824                     	;# 
  1092  0825                     	;# 
  1093  0825                     	;# 
  1094  0826                     	;# 
  1095  0827                     	;# 
  1096  0827                     	;# 
  1097  0828                     	;# 
  1098  0829                     	;# 
  1099  082A                     	;# 
  1100  082B                     	;# 
  1101  082C                     	;# 
  1102  082D                     	;# 
  1103  082E                     	;# 
  1104  082F                     	;# 
  1105  0831                     	;# 
  1106  0832                     	;# 
  1107  0833                     	;# 
  1108  0834                     	;# 
  1109  0835                     	;# 
  1110  0836                     	;# 
  1111  0837                     	;# 
  1112  0838                     	;# 
  1113  0839                     	;# 
  1114  083A                     	;# 
  1115  083B                     	;# 
  1116  083C                     	;# 
  1117  083D                     	;# 
  1118  083E                     	;# 
  1119  083F                     	;# 
  1120  0840                     	;# 
  1121  0841                     	;# 
  1122  0841                     	;# 
  1123  0842                     	;# 
  1124  0843                     	;# 
  1125  0843                     	;# 
  1126  0844                     	;# 
  1127  0845                     	;# 
  1128  0845                     	;# 
  1129  0846                     	;# 
  1130  0847                     	;# 
  1131  0847                     	;# 
  1132  0848                     	;# 
  1133  0849                     	;# 
  1134  084A                     	;# 
  1135  084B                     	;# 
  1136  084C                     	;# 
  1137  084D                     	;# 
  1138  084E                     	;# 
  1139  084F                     	;# 
  1140  0851                     	;# 
  1141  0852                     	;# 
  1142  0853                     	;# 
  1143  0854                     	;# 
  1144  0855                     	;# 
  1145  0856                     	;# 
  1146  0857                     	;# 
  1147  0858                     	;# 
  1148  0859                     	;# 
  1149  085A                     	;# 
  1150  085B                     	;# 
  1151  085C                     	;# 
  1152  085D                     	;# 
  1153  085E                     	;# 
  1154  085F                     	;# 
  1155  0860                     	;# 
  1156  0861                     	;# 
  1157  0861                     	;# 
  1158  0862                     	;# 
  1159  0863                     	;# 
  1160  0863                     	;# 
  1161  0864                     	;# 
  1162  0865                     	;# 
  1163  0865                     	;# 
  1164  0866                     	;# 
  1165  0867                     	;# 
  1166  0867                     	;# 
  1167  0868                     	;# 
  1168  0869                     	;# 
  1169  086A                     	;# 
  1170  086B                     	;# 
  1171  086C                     	;# 
  1172  086D                     	;# 
