

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 23:14:26 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
   954  009B                     	;# 
   955  009C                     	;# 
   956  009D                     	;# 
   957  009E                     	;# 
   958  009F                     	;# 
   959  010C                     	;# 
   960  010D                     	;# 
   961  010E                     	;# 
   962  0111                     	;# 
   963  0112                     	;# 
   964  0113                     	;# 
   965  0114                     	;# 
   966  0115                     	;# 
   967  0116                     	;# 
   968  0117                     	;# 
   969  0118                     	;# 
   970  0119                     	;# 
   971  011A                     	;# 
   972  011B                     	;# 
   973  011C                     	;# 
   974  011D                     	;# 
   975  011D                     	;# 
   976  011D                     	;# 
   977  011E                     	;# 
   978  011F                     	;# 
   979  018C                     	;# 
   980  018D                     	;# 
   981  0191                     	;# 
   982  0191                     	;# 
   983  0192                     	;# 
   984  0193                     	;# 
   985  0193                     	;# 
   986  0193                     	;# 
   987  0194                     	;# 
   988  0195                     	;# 
   989  0196                     	;# 
   990  0197                     	;# 
   991  0199                     	;# 
   992  0199                     	;# 
   993  0199                     	;# 
   994  019A                     	;# 
   995  019A                     	;# 
   996  019A                     	;# 
   997  019B                     	;# 
   998  019B                     	;# 
   999  019B                     	;# 
  1000  019B                     	;# 
  1001  019B                     	;# 
  1002  019C                     	;# 
  1003  019C                     	;# 
  1004  019C                     	;# 
  1005  019D                     	;# 
  1006  019D                     	;# 
  1007  019D                     	;# 
  1008  019E                     	;# 
  1009  019E                     	;# 
  1010  019E                     	;# 
  1011  019F                     	;# 
  1012  019F                     	;# 
  1013  019F                     	;# 
  1014  019F                     	;# 
  1015  019F                     	;# 
  1016  020C                     	;# 
  1017  020D                     	;# 
  1018  020E                     	;# 
  1019  0210                     	;# 
  1020  0211                     	;# 
  1021  0211                     	;# 
  1022  0212                     	;# 
  1023  0212                     	;# 
  1024  0213                     	;# 
  1025  0213                     	;# 
  1026  0214                     	;# 
  1027  0214                     	;# 
  1028  0215                     	;# 
  1029  0215                     	;# 
  1030  0215                     	;# 
  1031  0215                     	;# 
  1032  0216                     	;# 
  1033  0216                     	;# 
  1034  0217                     	;# 
  1035  0217                     	;# 
  1036  028C                     	;# 
  1037  028D                     	;# 
  1038  028E                     	;# 
  1039  0291                     	;# 
  1040  0291                     	;# 
  1041  0292                     	;# 
  1042  0293                     	;# 
  1043  0298                     	;# 
  1044  0298                     	;# 
  1045  0299                     	;# 
  1046  029A                     	;# 
  1047  030C                     	;# 
  1048  030D                     	;# 
  1049  030E                     	;# 
  1050  0311                     	;# 
  1051  0311                     	;# 
  1052  0312                     	;# 
  1053  0313                     	;# 
  1054  038C                     	;# 
  1055  038D                     	;# 
  1056  038E                     	;# 
  1057  0390                     	;# 
  1058  0391                     	;# 
  1059  0392                     	;# 
  1060  0393                     	;# 
  1061  0394                     	;# 
  1062  0395                     	;# 
  1063  0396                     	;# 
  1064  0397                     	;# 
  1065  0398                     	;# 
  1066  0399                     	;# 
  1067  039D                     	;# 
  1068  039E                     	;# 
  1069  039F                     	;# 
  1070  0511                     	;# 
  1071  0513                     	;# 
  1072  051A                     	;# 
  1073  0811                     	;# 
  1074  0812                     	;# 
  1075  0813                     	;# 
  1076  0814                     	;# 
  1077  0815                     	;# 
  1078  0816                     	;# 
  1079  0817                     	;# 
  1080  0818                     	;# 
  1081  0819                     	;# 
  1082  081A                     	;# 
  1083  081B                     	;# 
  1084  081C                     	;# 
  1085  081D                     	;# 
  1086  081E                     	;# 
  1087  081F                     	;# 
  1088  0820                     	;# 
  1089  0821                     	;# 
  1090  0821                     	;# 
  1091  0822                     	;# 
  1092  0823                     	;# 
  1093  0823                     	;# 
  1094  0824                     	;# 
  1095  0825                     	;# 
  1096  0825                     	;# 
  1097  0826                     	;# 
  1098  0827                     	;# 
  1099  0827                     	;# 
  1100  0828                     	;# 
  1101  0829                     	;# 
  1102  082A                     	;# 
  1103  082B                     	;# 
  1104  082C                     	;# 
  1105  082D                     	;# 
  1106  082E                     	;# 
  1107  082F                     	;# 
  1108  0831                     	;# 
  1109  0832                     	;# 
  1110  0833                     	;# 
  1111  0834                     	;# 
  1112  0835                     	;# 
  1113  0836                     	;# 
  1114  0837                     	;# 
  1115  0838                     	;# 
  1116  0839                     	;# 
  1117  083A                     	;# 
  1118  083B                     	;# 
  1119  083C                     	;# 
  1120  083D                     	;# 
  1121  083E                     	;# 
  1122  083F                     	;# 
  1123  0840                     	;# 
  1124  0841                     	;# 
  1125  0841                     	;# 
  1126  0842                     	;# 
  1127  0843                     	;# 
  1128  0843                     	;# 
  1129  0844                     	;# 
  1130  0845                     	;# 
  1131  0845                     	;# 
  1132  0846                     	;# 
  1133  0847                     	;# 
  1134  0847                     	;# 
  1135  0848                     	;# 
  1136  0849                     	;# 
  1137  084A                     	;# 
  1138  084B                     	;# 
  1139  084C                     	;# 
  1140  084D                     	;# 
  1141  084E                     	;# 
  1142  084F                     	;# 
  1143  0851                     	;# 
  1144  0852                     	;# 
  1145  0853                     	;# 
  1146  0854                     	;# 
  1147  0855                     	;# 
  1148  0856                     	;# 
  1149  0857                     	;# 
  1150  0858                     	;# 
  1151  0859                     	;# 
  1152  085A                     	;# 
  1153  085B                     	;# 
  1154  085C                     	;# 
  1155  085D                     	;# 
  1156  085E                     	;# 
  1157  085F                     	;# 
  1158  0860                     	;# 
  1159  0861                     	;# 
  1160  0861                     	;# 
  1161  0862                     	;# 
  1162  0863                     	;# 
  1163  0863                     	;# 
  1164  0864                     	;# 
  1165  0865                     	;# 
  1166  0865                     	;# 
  1167  0866                     	;# 
  1168  0867                     	;# 
  1169  0867                     	;# 
  1170  0868                     	;# 
  1171  0869                     	;# 
  1172  086A                     	;# 
  1173  086B                     	;# 
  1174  086C                     	;# 
  1175  086D                     	;# 
