

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 17:42:45 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
   924  0006                     	;# 
   925  0007                     	;# 
   926  0008                     	;# 
   927  0009                     	;# 
   928  000A                     	;# 
   929  000B                     	;# 
   930  000C                     	;# 
   931  000D                     	;# 
   932  000E                     	;# 
   933  0010                     	;# 
   934  0011                     	;# 
   935  0012                     	;# 
   936  0013                     	;# 
   937  0014                     	;# 
   938  0015                     	;# 
   939  0016                     	;# 
   940  0016                     	;# 
   941  0017                     	;# 
   942  0018                     	;# 
   943  0019                     	;# 
   944  001A                     	;# 
   945  001B                     	;# 
   946  001C                     	;# 
   947  008C                     	;# 
   948  008D                     	;# 
   949  008E                     	;# 
   950  0090                     	;# 
   951  0091                     	;# 
   952  0092                     	;# 
   953  0093                     	;# 
   954  0094                     	;# 
   955  0095                     	;# 
   956  0096                     	;# 
   957  0097                     	;# 
   958  0098                     	;# 
   959  0099                     	;# 
   960  009A                     	;# 
   961  009B                     	;# 
   962  009B                     	;# 
   963  009C                     	;# 
   964  009D                     	;# 
   965  009E                     	;# 
   966  009F                     	;# 
   967  010C                     	;# 
   968  010D                     	;# 
   969  010E                     	;# 
   970  0111                     	;# 
   971  0112                     	;# 
   972  0113                     	;# 
   973  0114                     	;# 
   974  0115                     	;# 
   975  0116                     	;# 
   976  0117                     	;# 
   977  0118                     	;# 
   978  0119                     	;# 
   979  011A                     	;# 
   980  011B                     	;# 
   981  011C                     	;# 
   982  011D                     	;# 
   983  011D                     	;# 
   984  011D                     	;# 
   985  011E                     	;# 
   986  011F                     	;# 
   987  018C                     	;# 
   988  018D                     	;# 
   989  0191                     	;# 
   990  0191                     	;# 
   991  0192                     	;# 
   992  0193                     	;# 
   993  0193                     	;# 
   994  0193                     	;# 
   995  0194                     	;# 
   996  0195                     	;# 
   997  0196                     	;# 
   998  0197                     	;# 
   999  0199                     	;# 
  1000  0199                     	;# 
  1001  0199                     	;# 
  1002  019A                     	;# 
  1003  019A                     	;# 
  1004  019A                     	;# 
  1005  019B                     	;# 
  1006  019B                     	;# 
  1007  019B                     	;# 
  1008  019B                     	;# 
  1009  019B                     	;# 
  1010  019C                     	;# 
  1011  019C                     	;# 
  1012  019C                     	;# 
  1013  019D                     	;# 
  1014  019D                     	;# 
  1015  019D                     	;# 
  1016  019E                     	;# 
  1017  019E                     	;# 
  1018  019E                     	;# 
  1019  019F                     	;# 
  1020  019F                     	;# 
  1021  019F                     	;# 
  1022  019F                     	;# 
  1023  019F                     	;# 
  1024  020C                     	;# 
  1025  020D                     	;# 
  1026  020E                     	;# 
  1027  0210                     	;# 
  1028  0211                     	;# 
  1029  0211                     	;# 
  1030  0212                     	;# 
  1031  0212                     	;# 
  1032  0213                     	;# 
  1033  0213                     	;# 
  1034  0214                     	;# 
  1035  0214                     	;# 
  1036  0215                     	;# 
  1037  0215                     	;# 
  1038  0215                     	;# 
  1039  0215                     	;# 
  1040  0216                     	;# 
  1041  0216                     	;# 
  1042  0217                     	;# 
  1043  0217                     	;# 
  1044  028C                     	;# 
  1045  028D                     	;# 
  1046  028E                     	;# 
  1047  0291                     	;# 
  1048  0291                     	;# 
  1049  0292                     	;# 
  1050  0293                     	;# 
  1051  0298                     	;# 
  1052  0298                     	;# 
  1053  0299                     	;# 
  1054  029A                     	;# 
  1055  030C                     	;# 
  1056  030D                     	;# 
  1057  030E                     	;# 
  1058  0311                     	;# 
  1059  0311                     	;# 
  1060  0312                     	;# 
  1061  0313                     	;# 
  1062  038C                     	;# 
  1063  038D                     	;# 
  1064  038E                     	;# 
  1065  0390                     	;# 
  1066  0391                     	;# 
  1067  0392                     	;# 
  1068  0393                     	;# 
  1069  0394                     	;# 
  1070  0395                     	;# 
  1071  0396                     	;# 
  1072  0397                     	;# 
  1073  0398                     	;# 
  1074  0399                     	;# 
  1075  039D                     	;# 
  1076  039E                     	;# 
  1077  039F                     	;# 
  1078  0511                     	;# 
  1079  0513                     	;# 
  1080  051A                     	;# 
  1081  0811                     	;# 
  1082  0812                     	;# 
  1083  0813                     	;# 
  1084  0814                     	;# 
  1085  0815                     	;# 
  1086  0816                     	;# 
  1087  0817                     	;# 
  1088  0818                     	;# 
  1089  0819                     	;# 
  1090  081A                     	;# 
  1091  081B                     	;# 
  1092  081C                     	;# 
  1093  081D                     	;# 
  1094  081E                     	;# 
  1095  081F                     	;# 
  1096  0820                     	;# 
  1097  0821                     	;# 
  1098  0821                     	;# 
  1099  0822                     	;# 
  1100  0823                     	;# 
  1101  0823                     	;# 
  1102  0824                     	;# 
  1103  0825                     	;# 
  1104  0825                     	;# 
  1105  0826                     	;# 
  1106  0827                     	;# 
  1107  0827                     	;# 
  1108  0828                     	;# 
  1109  0829                     	;# 
  1110  082A                     	;# 
  1111  082B                     	;# 
  1112  082C                     	;# 
  1113  082D                     	;# 
  1114  082E                     	;# 
  1115  082F                     	;# 
  1116  0831                     	;# 
  1117  0832                     	;# 
  1118  0833                     	;# 
  1119  0834                     	;# 
  1120  0835                     	;# 
  1121  0836                     	;# 
  1122  0837                     	;# 
  1123  0838                     	;# 
  1124  0839                     	;# 
  1125  083A                     	;# 
  1126  083B                     	;# 
  1127  083C                     	;# 
  1128  083D                     	;# 
  1129  083E                     	;# 
  1130  083F                     	;# 
  1131  0840                     	;# 
  1132  0841                     	;# 
  1133  0841                     	;# 
  1134  0842                     	;# 
  1135  0843                     	;# 
  1136  0843                     	;# 
  1137  0844                     	;# 
  1138  0845                     	;# 
  1139  0845                     	;# 
  1140  0846                     	;# 
  1141  0847                     	;# 
  1142  0847                     	;# 
  1143  0848                     	;# 
  1144  0849                     	;# 
  1145  084A                     	;# 
  1146  084B                     	;# 
  1147  084C                     	;# 
  1148  084D                     	;# 
  1149  084E                     	;# 
  1150  084F                     	;# 
  1151  0851                     	;# 
  1152  0852                     	;# 
  1153  0853                     	;# 
  1154  0854                     	;# 
  1155  0855                     	;# 
  1156  0856                     	;# 
  1157  0857                     	;# 
  1158  0858                     	;# 
  1159  0859                     	;# 
  1160  085A                     	;# 
  1161  085B                     	;# 
  1162  085C                     	;# 
  1163  085D                     	;# 
  1164  085E                     	;# 
  1165  085F                     	;# 
  1166  0860                     	;# 
  1167  0861                     	;# 
  1168  0861                     	;# 
  1169  0862                     	;# 
  1170  0863                     	;# 
  1171  0863                     	;# 
  1172  0864                     	;# 
  1173  0865                     	;# 
  1174  0865                     	;# 
  1175  0866                     	;# 
  1176  0867                     	;# 
  1177  0867                     	;# 
  1178  0868                     	;# 
  1179  0869                     	;# 
  1180  086A                     	;# 
  1181  086B                     	;# 
  1182  086C                     	;# 
  1183  086D                     	;# 
