

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 20:00:03 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.00
   928  000B                     	;# 
   929  000C                     	;# 
   930  000D                     	;# 
   931  000E                     	;# 
   932  0010                     	;# 
   933  0011                     	;# 
   934  0012                     	;# 
   935  0013                     	;# 
   936  0014                     	;# 
   937  0015                     	;# 
   938  0016                     	;# 
   939  0016                     	;# 
   940  0017                     	;# 
   941  0018                     	;# 
   942  0019                     	;# 
   943  001A                     	;# 
   944  001B                     	;# 
   945  001C                     	;# 
   946  008C                     	;# 
   947  008D                     	;# 
   948  008E                     	;# 
   949  0090                     	;# 
   950  0091                     	;# 
   951  0092                     	;# 
   952  0093                     	;# 
   953  0094                     	;# 
   954  0095                     	;# 
   955  0096                     	;# 
   956  0097                     	;# 
   957  0098                     	;# 
   958  0099                     	;# 
   959  009A                     	;# 
   960  009B                     	;# 
   961  009B                     	;# 
   962  009C                     	;# 
   963  009D                     	;# 
   964  009E                     	;# 
   965  009F                     	;# 
   966  010C                     	;# 
   967  010D                     	;# 
   968  010E                     	;# 
   969  0111                     	;# 
   970  0112                     	;# 
   971  0113                     	;# 
   972  0114                     	;# 
   973  0115                     	;# 
   974  0116                     	;# 
   975  0117                     	;# 
   976  0118                     	;# 
   977  0119                     	;# 
   978  011A                     	;# 
   979  011B                     	;# 
   980  011C                     	;# 
   981  011D                     	;# 
   982  011D                     	;# 
   983  011D                     	;# 
   984  011E                     	;# 
   985  011F                     	;# 
   986  018C                     	;# 
   987  018D                     	;# 
   988  0191                     	;# 
   989  0191                     	;# 
   990  0192                     	;# 
   991  0193                     	;# 
   992  0193                     	;# 
   993  0193                     	;# 
   994  0194                     	;# 
   995  0195                     	;# 
   996  0196                     	;# 
   997  0197                     	;# 
   998  0199                     	;# 
   999  0199                     	;# 
  1000  0199                     	;# 
  1001  019A                     	;# 
  1002  019A                     	;# 
  1003  019A                     	;# 
  1004  019B                     	;# 
  1005  019B                     	;# 
  1006  019B                     	;# 
  1007  019B                     	;# 
  1008  019B                     	;# 
  1009  019C                     	;# 
  1010  019C                     	;# 
  1011  019C                     	;# 
  1012  019D                     	;# 
  1013  019D                     	;# 
  1014  019D                     	;# 
  1015  019E                     	;# 
  1016  019E                     	;# 
  1017  019E                     	;# 
  1018  019F                     	;# 
  1019  019F                     	;# 
  1020  019F                     	;# 
  1021  019F                     	;# 
  1022  019F                     	;# 
  1023  020C                     	;# 
  1024  020D                     	;# 
  1025  020E                     	;# 
  1026  0210                     	;# 
  1027  0211                     	;# 
  1028  0211                     	;# 
  1029  0212                     	;# 
  1030  0212                     	;# 
  1031  0213                     	;# 
  1032  0213                     	;# 
  1033  0214                     	;# 
  1034  0214                     	;# 
  1035  0215                     	;# 
  1036  0215                     	;# 
  1037  0215                     	;# 
  1038  0215                     	;# 
  1039  0216                     	;# 
  1040  0216                     	;# 
  1041  0217                     	;# 
  1042  0217                     	;# 
  1043  028C                     	;# 
  1044  028D                     	;# 
  1045  028E                     	;# 
  1046  0291                     	;# 
  1047  0291                     	;# 
  1048  0292                     	;# 
  1049  0293                     	;# 
  1050  0298                     	;# 
  1051  0298                     	;# 
  1052  0299                     	;# 
  1053  029A                     	;# 
  1054  030C                     	;# 
  1055  030D                     	;# 
  1056  030E                     	;# 
  1057  0311                     	;# 
  1058  0311                     	;# 
  1059  0312                     	;# 
  1060  0313                     	;# 
  1061  038C                     	;# 
  1062  038D                     	;# 
  1063  038E                     	;# 
  1064  0390                     	;# 
  1065  0391                     	;# 
  1066  0392                     	;# 
  1067  0393                     	;# 
  1068  0394                     	;# 
  1069  0395                     	;# 
  1070  0396                     	;# 
  1071  0397                     	;# 
  1072  0398                     	;# 
  1073  0399                     	;# 
  1074  039D                     	;# 
  1075  039E                     	;# 
  1076  039F                     	;# 
  1077  0511                     	;# 
  1078  0513                     	;# 
  1079  051A                     	;# 
  1080  0811                     	;# 
  1081  0812                     	;# 
  1082  0813                     	;# 
  1083  0814                     	;# 
  1084  0815                     	;# 
  1085  0816                     	;# 
  1086  0817                     	;# 
  1087  0818                     	;# 
  1088  0819                     	;# 
  1089  081A                     	;# 
  1090  081B                     	;# 
  1091  081C                     	;# 
  1092  081D                     	;# 
  1093  081E                     	;# 
  1094  081F                     	;# 
  1095  0820                     	;# 
  1096  0821                     	;# 
  1097  0821                     	;# 
  1098  0822                     	;# 
  1099  0823                     	;# 
  1100  0823                     	;# 
  1101  0824                     	;# 
  1102  0825                     	;# 
  1103  0825                     	;# 
  1104  0826                     	;# 
  1105  0827                     	;# 
  1106  0827                     	;# 
  1107  0828                     	;# 
  1108  0829                     	;# 
  1109  082A                     	;# 
  1110  082B                     	;# 
  1111  082C                     	;# 
  1112  082D                     	;# 
  1113  082E                     	;# 
  1114  082F                     	;# 
  1115  0831                     	;# 
  1116  0832                     	;# 
  1117  0833                     	;# 
  1118  0834                     	;# 
  1119  0835                     	;# 
  1120  0836                     	;# 
  1121  0837                     	;# 
  1122  0838                     	;# 
  1123  0839                     	;# 
  1124  083A                     	;# 
  1125  083B                     	;# 
  1126  083C                     	;# 
  1127  083D                     	;# 
  1128  083E                     	;# 
  1129  083F                     	;# 
  1130  0840                     	;# 
  1131  0841                     	;# 
  1132  0841                     	;# 
  1133  0842                     	;# 
  1134  0843                     	;# 
  1135  0843                     	;# 
  1136  0844                     	;# 
  1137  0845                     	;# 
  1138  0845                     	;# 
  1139  0846                     	;# 
  1140  0847                     	;# 
  1141  0847                     	;# 
  1142  0848                     	;# 
  1143  0849                     	;# 
  1144  084A                     	;# 
  1145  084B                     	;# 
  1146  084C                     	;# 
  1147  084D                     	;# 
  1148  084E                     	;# 
  1149  084F                     	;# 
  1150  0851                     	;# 
  1151  0852                     	;# 
  1152  0853                     	;# 
  1153  0854                     	;# 
  1154  0855                     	;# 
  1155  0856                     	;# 
  1156  0857                     	;# 
  1157  0858                     	;# 
  1158  0859                     	;# 
  1159  085A                     	;# 
  1160  085B                     	;# 
  1161  085C                     	;# 
  1162  085D                     	;# 
  1163  085E                     	;# 
  1164  085F                     	;# 
  1165  0860                     	;# 
  1166  0861                     	;# 
  1167  0861                     	;# 
  1168  0862                     	;# 
  1169  0863                     	;# 
  1170  0863                     	;# 
  1171  0864                     	;# 
  1172  0865                     	;# 
  1173  0865                     	;# 
  1174  0866                     	;# 
  1175  0867                     	;# 
  1176  0867                     	;# 
  1177  0868                     	;# 
  1178  0869                     	;# 
  1179  086A                     	;# 
  1180  086B                     	;# 
  1181  086C                     	;# 
  1182  086D                     	;# 
