

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 09 17:19:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1786 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   909  000A                     	;# 
   910  000B                     	;# 
   911  000C                     	;# 
   912  000D                     	;# 
   913  000E                     	;# 
   914  0010                     	;# 
   915  0011                     	;# 
   916  0012                     	;# 
   917  0013                     	;# 
   918  0014                     	;# 
   919  0015                     	;# 
   920  0016                     	;# 
   921  0016                     	;# 
   922  0017                     	;# 
   923  0018                     	;# 
   924  0019                     	;# 
   925  001A                     	;# 
   926  001B                     	;# 
   927  001C                     	;# 
   928  008C                     	;# 
   929  008D                     	;# 
   930  008E                     	;# 
   931  0090                     	;# 
   932  0091                     	;# 
   933  0092                     	;# 
   934  0093                     	;# 
   935  0094                     	;# 
   936  0095                     	;# 
   937  0096                     	;# 
   938  0097                     	;# 
   939  0098                     	;# 
   940  0099                     	;# 
   941  009A                     	;# 
   942  009B                     	;# 
   943  009B                     	;# 
   944  009C                     	;# 
   945  009D                     	;# 
   946  009E                     	;# 
   947  009F                     	;# 
   948  010C                     	;# 
   949  010D                     	;# 
   950  010E                     	;# 
   951  0111                     	;# 
   952  0112                     	;# 
   953  0113                     	;# 
   954  0114                     	;# 
   955  0115                     	;# 
   956  0116                     	;# 
   957  0117                     	;# 
   958  0118                     	;# 
   959  0119                     	;# 
   960  011A                     	;# 
   961  011B                     	;# 
   962  011C                     	;# 
   963  011D                     	;# 
   964  011D                     	;# 
   965  011D                     	;# 
   966  011E                     	;# 
   967  011F                     	;# 
   968  018C                     	;# 
   969  018D                     	;# 
   970  0191                     	;# 
   971  0191                     	;# 
   972  0192                     	;# 
   973  0193                     	;# 
   974  0193                     	;# 
   975  0193                     	;# 
   976  0194                     	;# 
   977  0195                     	;# 
   978  0196                     	;# 
   979  0197                     	;# 
   980  0199                     	;# 
   981  0199                     	;# 
   982  0199                     	;# 
   983  019A                     	;# 
   984  019A                     	;# 
   985  019A                     	;# 
   986  019B                     	;# 
   987  019B                     	;# 
   988  019B                     	;# 
   989  019B                     	;# 
   990  019B                     	;# 
   991  019C                     	;# 
   992  019C                     	;# 
   993  019C                     	;# 
   994  019D                     	;# 
   995  019D                     	;# 
   996  019D                     	;# 
   997  019E                     	;# 
   998  019E                     	;# 
   999  019E                     	;# 
  1000  019F                     	;# 
  1001  019F                     	;# 
  1002  019F                     	;# 
  1003  019F                     	;# 
  1004  019F                     	;# 
  1005  020C                     	;# 
  1006  020D                     	;# 
  1007  020E                     	;# 
  1008  0210                     	;# 
  1009  0211                     	;# 
  1010  0211                     	;# 
  1011  0212                     	;# 
  1012  0212                     	;# 
  1013  0213                     	;# 
  1014  0213                     	;# 
  1015  0214                     	;# 
  1016  0214                     	;# 
  1017  0215                     	;# 
  1018  0215                     	;# 
  1019  0215                     	;# 
  1020  0215                     	;# 
  1021  0216                     	;# 
  1022  0216                     	;# 
  1023  0217                     	;# 
  1024  0217                     	;# 
  1025  028C                     	;# 
  1026  028D                     	;# 
  1027  028E                     	;# 
  1028  0291                     	;# 
  1029  0291                     	;# 
  1030  0292                     	;# 
  1031  0293                     	;# 
  1032  0298                     	;# 
  1033  0298                     	;# 
  1034  0299                     	;# 
  1035  029A                     	;# 
  1036  030C                     	;# 
  1037  030D                     	;# 
  1038  030E                     	;# 
  1039  0311                     	;# 
  1040  0311                     	;# 
  1041  0312                     	;# 
  1042  0313                     	;# 
  1043  038C                     	;# 
  1044  038D                     	;# 
  1045  038E                     	;# 
  1046  0390                     	;# 
  1047  0391                     	;# 
  1048  0392                     	;# 
  1049  0393                     	;# 
  1050  0394                     	;# 
  1051  0395                     	;# 
  1052  0396                     	;# 
  1053  0397                     	;# 
  1054  0398                     	;# 
  1055  0399                     	;# 
  1056  039D                     	;# 
  1057  039E                     	;# 
  1058  039F                     	;# 
  1059  0511                     	;# 
  1060  0513                     	;# 
  1061  051A                     	;# 
  1062  0811                     	;# 
  1063  0812                     	;# 
  1064  0813                     	;# 
  1065  0814                     	;# 
  1066  0815                     	;# 
  1067  0816                     	;# 
  1068  0817                     	;# 
  1069  0818                     	;# 
  1070  0819                     	;# 
  1071  081A                     	;# 
  1072  081B                     	;# 
  1073  081C                     	;# 
  1074  081D                     	;# 
  1075  081E                     	;# 
  1076  081F                     	;# 
  1077  0820                     	;# 
  1078  0821                     	;# 
  1079  0821                     	;# 
  1080  0822                     	;# 
  1081  0823                     	;# 
  1082  0823                     	;# 
  1083  0824                     	;# 
  1084  0825                     	;# 
  1085  0825                     	;# 
  1086  0826                     	;# 
  1087  0827                     	;# 
  1088  0827                     	;# 
  1089  0828                     	;# 
  1090  0829                     	;# 
  1091  082A                     	;# 
  1092  082B                     	;# 
  1093  082C                     	;# 
  1094  082D                     	;# 
  1095  082E                     	;# 
  1096  082F                     	;# 
  1097  0831                     	;# 
  1098  0832                     	;# 
  1099  0833                     	;# 
  1100  0834                     	;# 
  1101  0835                     	;# 
  1102  0836                     	;# 
  1103  0837                     	;# 
  1104  0838                     	;# 
  1105  0839                     	;# 
  1106  083A                     	;# 
  1107  083B                     	;# 
  1108  083C                     	;# 
  1109  083D                     	;# 
  1110  083E                     	;# 
  1111  083F                     	;# 
  1112  0840                     	;# 
  1113  0841                     	;# 
  1114  0841                     	;# 
  1115  0842                     	;# 
  1116  0843                     	;# 
  1117  0843                     	;# 
  1118  0844                     	;# 
  1119  0845                     	;# 
  1120  0845                     	;# 
  1121  0846                     	;# 
  1122  0847                     	;# 
  1123  0847                     	;# 
  1124  0848                     	;# 
  1125  0849                     	;# 
  1126  084A                     	;# 
  1127  084B                     	;# 
  1128  084C                     	;# 
  1129  084D                     	;# 
  1130  084E                     	;# 
  1131  084F                     	;# 
  1132  0851                     	;# 
  1133  0852                     	;# 
  1134  0853                     	;# 
  1135  0854                     	;# 
  1136  0855                     	;# 
  1137  0856                     	;# 
  1138  0857                     	;# 
  1139  0858                     	;# 
  1140  0859                     	;# 
  1141  085A                     	;# 
  1142  085B                     	;# 
  1143  085C                     	;# 
  1144  085D                     	;# 
  1145  085E                     	;# 
  1146  085F                     	;# 
  1147  0860                     	;# 
  1148  0861                     	;# 
  1149  0861                     	;# 
  1150  0862                     	;# 
  1151  0863                     	;# 
  1152  0863                     	;# 
  1153  0864                     	;# 
  1154  0865                     	;# 
  1155  0865                     	;# 
  1156  0866                     	;# 
  1157  0867                     	;# 
  1158  0867                     	;# 
  1159  0868                     	;# 
  1160  0869                     	;# 
  1161  086A                     	;# 
  1162  086B                     	;# 
  1163  086C                     	;# 
  1164  086D                     	;# 
  1165  086E                     	;# 
  1166  086F                     	;# 
  1167  0FE4                     	;# 
  1168  0FE5                     	;# 
  1169  0FE6                     	;# 
  1170  0FE7                     	;# 
  1171  0FE8                     	;# 
  1172  0FE9                     	;# 
  1173  0FEA                     	;# 
  1174  0FEB                     	;# 
  1175  0FED                     	;# 
  1176  0FEE                     	;# 
  1177  0FEF                     	;# 
  1178  0000                     	;# 
  1179  0001                     	;# 
  1180  0002                     	;# 
  1181  0003                     	;# 
  1182  0004                     	;# 
  1183  0005                     	;# 
  1184  0006                     	;# 
  1185  0007                     	;# 
  1186  0008                     	;# 
  1187  0009                     	;# 
  1188  000A                     	;# 
  1189  000B                     	;# 
  1190  000C                     	;# 
  1191  000D                     	;# 
  1192  000E                     	;# 
  1193  0010                     	;# 
  1194  0011                     	;# 
  1195  0012                     	;# 
  1196  0013                     	;# 
  1197  0014                     	;# 
  1198  0015                     	;# 
  1199  0016                     	;# 
  1200  0016                     	;# 
  1201  0017                     	;# 
  1202  0018                     	;# 
  1203  0019                     	;# 
  1204  001A                     	;# 
  1205  001B                     	;# 
  1206  001C                     	;# 
  1207  008C                     	;# 
  1208  008D                     	;# 
  1209  008E                     	;# 
  1210  0090                     	;# 
  1211  0091                     	;# 
  1212  0092                     	;# 
  1213  0093                     	;# 
  1214  0094                     	;# 
  1215  0095                     	;# 
  1216  0096                     	;# 
  1217  0097                     	;# 
  1218  0098                     	;# 
  1219  0099                     	;# 
  1220  009A                     	;# 
  1221  009B                     	;# 
  1222  009B                     	;# 
  1223  009C                     	;# 
  1224  009D                     	;# 
  1225  009E                     	;# 
  1226  009F                     	;# 
  1227  010C                     	;# 
  1228  010D                     	;# 
  1229  010E                     	;# 
  1230  0111                     	;# 
  1231  0112                     	;# 
  1232  0113                     	;# 
  1233  0114                     	;# 
  1234  0115                     	;# 
  1235  0116                     	;# 
  1236  0117                     	;# 
  1237  0118                     	;# 
  1238  0119                     	;# 
  1239  011A                     	;# 
  1240  011B                     	;# 
  1241  011C                     	;# 
  1242  011D                     	;# 
  1243  011D                     	;# 
  1244  011D                     	;# 
  1245  011E                     	;# 
  1246  011F                     	;# 
