

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat May 04 02:02:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2493  0072                     ??_write_byte:	
  2494                           ; 1 bytes @ 0x2
  2495                           
  2496  0072                     ___lwmod@dividend:	
  2497                           ; 1 bytes @ 0x2
  2498                           
  2499                           
  2500                           ; 2 bytes @ 0x2
  2501  0072                     	ds	2
  2502  0074                     ??___lwmod:	
  2503  0074                     write_byte@data:	
  2504                           ; 1 bytes @ 0x4
  2505                           
  2506                           
  2507                           ; 1 bytes @ 0x4
  2508  0074                     	ds	1
  2509  0075                     write_byte@i:	
  2510  0075                     ___lwmod@counter:	
  2511                           ; 1 bytes @ 0x5
  2512                           
  2513                           
  2514                           ; 1 bytes @ 0x5
  2515  0075                     	ds	1
  2516  0076                     ?_write_once:	
  2517  0076                     write_once@HR:	
  2518                           ; 1 bytes @ 0x6
  2519                           
  2520                           
  2521                           ; 1 bytes @ 0x6
  2522  0076                     	ds	1
  2523  0077                     write_once@ML:	
  2524  0077                     _check_err$597:	
  2525                           ; 1 bytes @ 0x7
  2526                           
  2527                           
  2528                           ; 2 bytes @ 0x7
  2529  0077                     	ds	1
  2530  0078                     write_once@MR:	
  2531                           
  2532                           ; 1 bytes @ 0x8
  2533  0078                     	ds	1
  2534  0079                     ??_write_once:	
  2535  0079                     write_once@HL:	
  2536                           ; 1 bytes @ 0x9
  2537                           
  2538  0079                     _check_err$598:	
  2539                           ; 1 bytes @ 0x9
  2540                           
  2541                           
  2542                           ; 2 bytes @ 0x9
  2543  0079                     	ds	1
  2544  007A                     ??_update_display:	
  2545                           
  2546                           ; 1 bytes @ 0xA
  2547  007A                     	ds	1
  2548  007B                     check_err@i:	
  2549                           
  2550                           ; 1 bytes @ 0xB
  2551  007B                     	ds	1
  2552  007C                     check_err@check:	
  2553                           
  2554                           ; 1 bytes @ 0xC
  2555  007C                     	ds	1
  2556  007D                     ??_update_time:	
  2557                           
  2558                           ; 1 bytes @ 0xD
  2559  007D                     	ds	1
  2560                           
  2561                           	psect	cstackBANK0
  2562  004B                     __pcstackBANK0:	
  2563  004B                     ??_receive_decode:	
  2564                           
  2565                           ; 1 bytes @ 0x0
  2566  004B                     	ds	4
  2567  004F                     receive_decode@last_time_h:	
  2568                           
  2569                           ; 2 bytes @ 0x4
  2570  004F                     	ds	2
  2571  0051                     receive_decode@last_time_m:	
  2572                           
  2573                           ; 2 bytes @ 0x6
  2574  0051                     	ds	2
  2575  0053                     receive_decode@i:	
  2576                           
  2577                           ; 2 bytes @ 0x8
  2578  0053                     	ds	2
  2579  0055                     receive_decode@read_value:	
  2580                           
  2581                           ; 1 bytes @ 0xA
  2582  0055                     	ds	1
  2583  0056                     ??_ISR:	
  2584                           
  2585                           ; 1 bytes @ 0xB
  2586  0056                     	ds	2
  2587  0058                     ??_timer_init:	
  2588  0058                     ??_IIC_Init:	
  2589                           ; 1 bytes @ 0xD
  2590                           
  2591  0058                     ??_timer_start:	
  2592                           ; 1 bytes @ 0xD
  2593                           
  2594  0058                     ??_timer_reset:	
  2595                           ; 1 bytes @ 0xD
  2596                           
  2597  0058                     ??_init_env:	
  2598                           ; 1 bytes @ 0xD
  2599                           
  2600                           
  2601                           ; 1 bytes @ 0xD
  2602  0058                     	ds	1
  2603  0059                     init_env@i:	
  2604                           
  2605                           ; 2 bytes @ 0xE
  2606  0059                     	ds	2
  2607  005B                     ??_main:	
  2608                           
  2609                           	psect	maintext
  2610  03DD                     __pmaintext:	
  2611                           ; 1 bytes @ 0x10
  2612 ;;
  2613 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2614 ;;
  2615 ;; *************** function _main *****************
  2616 ;; Defined at:
  2617 ;;		line 179 in file "main.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;		None
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2626 ;; Tracked objects:
  2627 ;;		On entry : B1F/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2634 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;Total ram usage:        0 bytes
  2636 ;; Hardware stack levels required when called:    8
  2637 ;; This function calls:
  2638 ;;		_init_env
  2639 ;;		_timer_start
  2640 ;; This function is called by:
  2641 ;;		Startup code after reset
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _main
  2647  03DD                     _main:	
  2648                           
  2649                           ;incstack = 0
  2650                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2651  03DD  3181  21FD  3183   	fcall	_init_env
  2652  03E0  3183  23F4  3183   	fcall	_timer_start
  2653  03E3                     l100:	
  2654  03E3  2BE3               	goto	l100
  2655  03E4                     __end_of_main:	
  2656                           
  2657                           	psect	text1
  2658  03F4                     __ptext1:	
  2659 ;; *************** function _timer_start *****************
  2660 ;; Defined at:
  2661 ;;		line 27 in file "timer.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2, status,0, pclath, cstack
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;Total ram usage:        0 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:    7
  2682 ;; This function calls:
  2683 ;;		_timer_reset
  2684 ;; This function is called by:
  2685 ;;		_main
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function _timer_start
  2691  03F4                     _timer_start:	
  2692                           
  2693                           ;timer.c: 29:     timer_reset();
  2694                           
  2695                           ;incstack = 0
  2696                           ; Regs used in _timer_start: [wreg+status,2+status,0+pclath+cstack]
  2697  03F4  3183  23EA         	fcall	_timer_reset
  2698                           
  2699                           ;timer.c: 30:     INTCONbits.TMR0IE = 0b0;
  2700  03F6  128B               	bcf	11,5	;volatile
  2701  03F7  0008               	return
  2702  03F8                     __end_of_timer_start:	
  2703                           
  2704                           	psect	text2
  2705  03EA                     __ptext2:	
  2706 ;; *************** function _timer_reset *****************
  2707 ;; Defined at:
  2708 ;;		line 22 in file "timer.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;		None
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;		None
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
