

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 27 23:41:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
      +1  BANK12
  2890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2891 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;Total ram usage:        2 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_write_byte
  2900 ;;		_write_once
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _control595_delay
  2906  02D2                     _control595_delay:	
  2907                           
  2908                           ;update_display.c: 22:    u8 times = 10;
  2909                           
  2910                           ;incstack = 0
  2911                           ; Regs used in _control595_delay: [wreg+status,2+status,0]
  2912  02D2  300A               	movlw	10
  2913  02D3  00F0               	movwf	??_control595_delay
  2914  02D4  0870               	movf	??_control595_delay,w
  2915  02D5  00F1               	movwf	control595_delay@times
  2916  02D6                     i1l150:	
  2917                           ;update_display.c: 26:    }
  2918                           
  2919                           ;update_display.c: 23:    while(times > 0){
  2920                           
  2921                           
  2922                           ;update_display.c: 23:    while(times > 0){
  2923  02D6  0871               	movf	control595_delay@times,w
  2924  02D7  1903               	btfsc	3,2
  2925  02D8  0008               	return
  2926                           
  2927                           ;update_display.c: 24:     __nop();
  2928  02D9  0000               	nop
  2929                           
  2930                           ;update_display.c: 25:        times--;
  2931  02DA  3001               	movlw	1
  2932  02DB  02F1               	subwf	control595_delay@times,f
  2933  02DC  2AD6               	goto	i1l150
  2934  02DD                     __end_of_control595_delay:	
  2935                           
  2936                           	psect	text9
  2937  01D0                     __ptext9:	
  2938 ;; *************** function _times2number *****************
  2939 ;; Defined at:
  2940 ;;		line 14 in file "receive_decode.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  high_level_t    2    0[COMMON] unsigned short 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;		None
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      unsigned char 
  2947 ;; Registers used:
  2948 ;;		wreg
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2954 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2957 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;Total ram usage:        2 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; This function calls:
  2961 ;;		Nothing
  2962 ;; This function is called by:
  2963 ;;		_receive_decode
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _times2number
  2969  01D0                     _times2number:	
  2970                           
  2971                           ;receive_decode.c: 15:     if(high_level_times >= 10 - 5 && high_level_times < 10 + 5){
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in _times2number: [wreg]
  2975  01D0  3000               	movlw	0
  2976  01D1  0271               	subwf	times2number@high_level_times+1,w
  2977  01D2  3005               	movlw	5
  2978  01D3  1903               	skipnz
  2979  01D4  0270               	subwf	times2number@high_level_times,w
  2980  01D5  1C03               	skipc
  2981  01D6  29E0               	goto	i1l1057
  2982  01D7  3000               	movlw	0
  2983  01D8  0271               	subwf	times2number@high_level_times+1,w
  2984  01D9  300F               	movlw	15
  2985  01DA  1903               	skipnz
  2986  01DB  0270               	subwf	times2number@high_level_times,w
  2987  01DC  1803               	skipnc
  2988  01DD  29E0               	goto	i1l1057
  2989                           
  2990                           ;receive_decode.c: 17:         return 0;
  2991  01DE  3000               	movlw	0
  2992                           
  2993                           ;receive_decode.c: 18:     }else if(high_level_times >= 20 - 5 && high_level_times < 20 
      +                          + 5){
  2994  01DF  0008               	return
  2995  01E0                     i1l1057:	
  2996  01E0  3000               	movlw	0
  2997  01E1  0271               	subwf	times2number@high_level_times+1,w
  2998  01E2  300F               	movlw	15
  2999  01E3  1903               	skipnz
  3000  01E4  0270               	subwf	times2number@high_level_times,w
  3001  01E5  1C03               	skipc
  3002  01E6  29F0               	goto	i1l1067
  3003  01E7  3000               	movlw	0
  3004  01E8  0271               	subwf	times2number@high_level_times+1,w
  3005  01E9  3019               	movlw	25
  3006  01EA  1903               	skipnz
  3007  01EB  0270               	subwf	times2number@high_level_times,w
  3008  01EC  1803               	skipnc
  3009  01ED  29F0               	goto	i1l1067
  3010                           
  3011                           ;receive_decode.c: 20:         return 1;
  3012  01EE  3001               	movlw	1
  3013                           
  3014                           ;receive_decode.c: 21:     }else if(high_level_times >= 30 - 5 && high_level_times < 30 
      +                          + 5){
  3015  01EF  0008               	return
  3016  01F0                     i1l1067:	
  3017  01F0  3000               	movlw	0
  3018  01F1  0271               	subwf	times2number@high_level_times+1,w
  3019  01F2  3019               	movlw	25
  3020  01F3  1903               	skipnz
  3021  01F4  0270               	subwf	times2number@high_level_times,w
  3022  01F5  1C03               	skipc
  3023  01F6  2A00               	goto	i1l1077
  3024  01F7  3000               	movlw	0
  3025  01F8  0271               	subwf	times2number@high_level_times+1,w
  3026  01F9  3023               	movlw	35
  3027  01FA  1903               	skipnz
  3028  01FB  0270               	subwf	times2number@high_level_times,w
  3029  01FC  1803               	skipnc
  3030  01FD  2A00               	goto	i1l1077
  3031                           
  3032                           ;receive_decode.c: 23:         return 2;
  3033  01FE  3002               	movlw	2
  3034                           
  3035                           ;receive_decode.c: 24:     }else if(high_level_times >= 40 - 5 && high_level_times < 40 
      +                          + 5){
  3036  01FF  0008               	return
  3037  0200                     i1l1077:	
  3038  0200  3000               	movlw	0
  3039  0201  0271               	subwf	times2number@high_level_times+1,w
  3040  0202  3023               	movlw	35
  3041  0203  1903               	skipnz
  3042  0204  0270               	subwf	times2number@high_level_times,w
  3043  0205  1C03               	skipc
  3044  0206  2A10               	goto	i1l1087
  3045  0207  3000               	movlw	0
  3046  0208  0271               	subwf	times2number@high_level_times+1,w
  3047  0209  302D               	movlw	45
  3048  020A  1903               	skipnz
  3049  020B  0270               	subwf	times2number@high_level_times,w
  3050  020C  1803               	skipnc
  3051  020D  2A10               	goto	i1l1087
  3052                           
  3053                           ;receive_decode.c: 26:         return 3;
  3054  020E  3003               	movlw	3
  3055                           
  3056                           ;receive_decode.c: 27:     }else if(high_level_times >= 40 + 5){
  3057  020F  0008               	return
  3058  0210                     i1l1087:	
  3059  0210  3000               	movlw	0
  3060  0211  0271               	subwf	times2number@high_level_times+1,w
  3061  0212  302D               	movlw	45
  3062  0213  1903               	skipnz
  3063  0214  0270               	subwf	times2number@high_level_times,w
  3064  0215  1C03               	skipc
  3065  0216  2A19               	goto	i1l1095
  3066                           
  3067                           ;receive_decode.c: 29:         return 4;
  3068  0217  3004               	movlw	4
  3069                           
  3070                           ;receive_decode.c: 30:     }else{
  3071  0218  0008               	return
  3072  0219                     i1l1095:	
  3073                           
  3074                           ;receive_decode.c: 32:         return 5;
  3075  0219  3005               	movlw	5
  3076                           
  3077                           ;receive_decode.c: 33:     }
  3078  021A  0008               	return
  3079  021B                     __end_of_times2number:	
  3080                           
  3081                           	psect	text10
  3082  024A                     __ptext10:	
  3083 ;; *************** function ___lwmod *****************
  3084 ;; Defined at:
  3085 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;  divisor         2    0[COMMON] unsigned int 
  3088 ;;  dividend        2    2[COMMON] unsigned int 
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;  counter         1    5[COMMON] unsigned char 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  2    0[COMMON] unsigned int 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2, status,0
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3100 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3101 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3102 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3103 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3104 ;;Total ram usage:        6 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		_ISR
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113                           
  3114                           ;psect for function ___lwmod
  3115  024A                     ___lwmod:	
  3116                           
  3117                           ;incstack = 0
  3118                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3119  024A  0870               	movf	___lwmod@divisor,w
  3120  024B  0471               	iorwf	___lwmod@divisor+1,w
  3121  024C  1903               	btfsc	3,2
  3122  024D  2A71               	goto	i1l1297
  3123  024E  01F5               	clrf	___lwmod@counter
  3124  024F  0AF5               	incf	___lwmod@counter,f
  3125  0250                     i1l1287:	
  3126  0250  1BF1               	btfsc	___lwmod@divisor+1,7
  3127  0251  2A5C               	goto	i1l1289
  3128  0252  3001               	movlw	1
  3129  0253                     u85_25:	
  3130  0253  35F0               	lslf	___lwmod@divisor,f
  3131  0254  0DF1               	rlf	___lwmod@divisor+1,f
  3132  0255  0B89               	decfsz	9,f
  3133  0256  2A53               	goto	u85_25
  3134  0257  3001               	movlw	1
  3135  0258  00F4               	movwf	??___lwmod
  3136  0259  0874               	movf	??___lwmod,w
  3137  025A  07F5               	addwf	___lwmod@counter,f
  3138  025B  2A50               	goto	i1l1287
  3139  025C                     i1l1289:	
  3140  025C  0871               	movf	___lwmod@divisor+1,w
  3141  025D  0273               	subwf	___lwmod@dividend+1,w
  3142  025E  1D03               	skipz
  3143  025F  2A62               	goto	u87_25
  3144  0260  0870               	movf	___lwmod@divisor,w
  3145  0261  0272               	subwf	___lwmod@dividend,w
  3146  0262                     u87_25:	
  3147  0262  1C03               	skipc
  3148  0263  2A68               	goto	i1l1293
  3149  0264  0870               	movf	___lwmod@divisor,w
  3150  0265  02F2               	subwf	___lwmod@dividend,f
  3151  0266  0871               	movf	___lwmod@divisor+1,w
  3152  0267  3BF3               	subwfb	___lwmod@dividend+1,f
  3153  0268                     i1l1293:	
  3154  0268  3001               	movlw	1
  3155  0269                     u88_25:	
  3156  0269  36F1               	lsrf	___lwmod@divisor+1,f
  3157  026A  0CF0               	rrf	___lwmod@divisor,f
  3158  026B  0B89               	decfsz	9,f
  3159  026C  2A69               	goto	u88_25
  3160  026D  3001               	movlw	1
  3161  026E  02F5               	subwf	___lwmod@counter,f
  3162  026F  1D03               	btfss	3,2
  3163  0270  2A5C               	goto	i1l1289
  3164  0271                     i1l1297:	
  3165  0271  0873               	movf	___lwmod@dividend+1,w
  3166  0272  00F1               	movwf	?___lwmod+1
  3167  0273  0872               	movf	___lwmod@dividend,w
  3168  0274  00F0               	movwf	?___lwmod
  3169  0275  0008               	return
  3170  0276                     __end_of___lwmod:	
  3171  007E                     btemp	set	126	;btemp
  3172  007E                     int$flags	set	126
  3173  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         70
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     16      52
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_update_time
    _update_time->_update_display
    _receive_decode->_update_display
    _update_display->_write_once
    _write_once->_write_byte
    _write_byte->_control595_delay

Critical Paths under _main in BANK0

    _main->_init_env

Critical Paths under _ISR in BANK0

    _ISR->_receive_decode

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      68
                           _init_env
 ---------------------------------------------------------------------------------
 (1) _init_env                                             3     3      0      68
                                             13 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0    1632
                                             11 BANK0      2     2      0
                            ___lwmod
                     _receive_decode
                        _update_time
 ---------------------------------------------------------------------------------
 (3) _update_time                                          1     1      0     433
                                             12 COMMON     1     1      0
                     _update_display
 ---------------------------------------------------------------------------------
 (3) _receive_decode                                      11    11      0     888
                                              0 BANK0     11    11      0
                       _times2number
                     _update_display
 ---------------------------------------------------------------------------------
 (4) _update_display                                       2     2      0     433
                                             10 COMMON     2     2      0
                         _write_once
 ---------------------------------------------------------------------------------
 (5) _write_once                                           4     1      3     433
                                              6 COMMON     4     1      3
                   _control595_delay
                         _write_byte
 ---------------------------------------------------------------------------------
 (6) _write_byte                                           4     4      0      93
                                              2 COMMON     4     4      0
                   _control595_delay
 ---------------------------------------------------------------------------------
 (7) _control595_delay                                     2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _times2number                                         2     0      2     274
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_env

 _ISR (ROOT)
   ___lwmod
   _receive_decode
     _times2number
     _update_display
       _write_once
         _control595_delay
         _write_byte
           _control595_delay
   _update_time
     _update_display
       _write_once
         _control595_delay
         _write_byte
           _control595_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      34       5       65.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      42      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      42      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Wed Mar 27 23:41:42 2019

             ?_receive_decode 0070                   _update_time 021B                   __CFG_CP$OFF 0000  
                          l62 01C8                            l86 02E6                _update_display 02C5  
                 __CFG_LVP$ON 0000             ?_control595_delay 0070                  __CFG_CPD$OFF 0000  
                         _ISR 0004                           u635 01AE                           u645 01C6  
                __CFG_BORV$LO 0000            ??_control595_delay 0070                           wreg 0009  
                __CFG_IESO$ON 0000                  __CFG_FOSC$HS 0000                          ?_ISR 0070  
                        l1181 01B0                          _LATA 010C                          _LATB 010D  
                        _LATC 010E                          _ENUM 007D                          i1l72 001A  
                        i1l73 005D                          i1l74 0022                          i1l77 001F  
                        _TMR0 0015                          _WPUA 020C                          _WPUB 020D  
                        _WPUC 020E                  __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000  
                        _main 02E3                          fsr0h 0005                          fsr1h 0007  
                        indf0 0000                          fsr0l 0004                          indf1 0001  
                        fsr1l 0006                          btemp 007E                 __CFG_BOREN$ON 0000  
                        start 005F                 __CFG_MCLRE$ON 0000                         ??_ISR 004F  
      __end_of_update_display 02D2                 __CFG_PLLEN$ON 0000                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _IOCAN 0392                         _IOCAP 0391  
                       _IOCBN 0395                         _IOCBP 0394                         _IOCCN 0398  
                       _IOCCP 0397                         i1l113 0075                         i1l150 02D6  
             __end_of___lwmod 0276                         u52_25 027F                         u80_25 011A  
                       _TRISA 008C                         _TRISB 008D                         u81_25 0127  
                       _TRISC 008E                         u82_25 0142                         u85_25 0253  
                       u77_25 00EA                         u78_25 00F9                         u87_25 0262  
                       u79_25 0101                         u88_25 0269                write_byte@data 0074  
                       status 0003                         wtemp0 007E               __initialization 0061  
                __end_of_main 02E7               ?_update_display 0070                __CFG_LPBOR$OFF 0000  
                      ??_main 0054                        i1l1203 0247                        i1l1057 01E0  
                      i1l1067 01F0                        i1l1227 009D                        i1l1077 0200  
                      i1l1095 0219                        i1l1087 0210                        i1l1257 0129  
                      i1l1249 00D4                        i1l1329 002E                        i1l1259 012C  
                      i1l1339 0059                        i1l1293 0268                        i1l1287 0250  
                      i1l1289 025C                        i1l1297 0271                __CFG_PWRTE$OFF 0000  
                      _g_data 0020                __CFG_STVREN$ON 0000                     ??___lwmod 0074  
            __end_of_init_env 01D0              __end_of_segmcode 02C5  times2number@high_level_times 0070  
     __end_of__initialization 0069              ??_receive_decode 0044                __pcstackCOMMON 0070  
                ?_update_time 0070         control595_delay@times 0071                _OPTION_REGbits 0095  
                  __pbssBANK0 0020     __size_of_control595_delay 000B               __CFG_VCAPEN$OFF 0000  
                  __pmaintext 02E3                    __pintentry 0004                ISR@history_key 0043  
                   ?_init_env 0070              ??_update_display 007A                       ___lwmod 024A  
                     __ptext1 015A                       __ptext3 021B                       __ptext4 006D  
                     __ptext5 02C5                       __ptext6 029D                       __ptext7 0276  
                     __ptext8 02D2                       __ptext9 01D0                  __size_of_ISR 005B  
               ?_times2number 0070                     _IOCCFbits 0399                     _IOCCPbits 0397  
                     clrloop0 02DE          end_of_initialization 0069                    ??_init_env 0051  
        __size_of_update_time 002F                     _PORTBbits 000D                     _PORTCbits 000E  
              ??_times2number 0072                     _TRISCbits 008E              _control595_delay 02D2  
                write_once@HL 0079                  write_once@HR 0076                  write_once@ML 0077  
                write_once@MR 0078                    _write_byte 0276                    _write_once 029D  
    receive_decode@read_value 004E           start_initialization 0061                   __end_of_ISR 005F  
             receive_decode@i 004C                   __pbssCOMMON 007D                     ___latbits 0002  
               __pcstackBANK0 0044             __size_of_init_env 0076     receive_decode@last_time_h 0048  
   receive_decode@last_time_m 004A          __end_of_times2number 021B                      ?___lwmod 0070  
     __size_of_receive_decode 00ED                   ?_write_byte 0070                   ?_write_once 0076  
             ISR@key_time_cnt 0041                     clear_ram0 02DD      __end_of_control595_delay 02DD  
                    _WPUCbits 020E                   write_byte@i 0075           __size_of_write_byte 0027  
         __size_of_write_once 0018                 ??_update_time 007C                     init_env@i 0052  
            __size_of___lwmod 002C       __size_of_update_display 000D                      __ptext10 024A  
       __size_of_times2number 004B                      _init_env 015A                 __size_of_main 0004  
                    _segmcode 02B5                      int$flags 007E                _receive_decode 006D  
         __end_of_update_time 024A                    _INTCONbits 000B                  _times2number 01D0  
                    intlevel1 0000              ___lwmod@dividend 0072             __CFG_CLKOUTEN$OFF 0000  
                  _OSCCONbits 0099        __end_of_receive_decode 015A                  ??_write_byte 0072  
                ??_write_once 0079                 __pstringtext1 02B5               ___lwmod@divisor 0070  
             ___lwmod@counter 0075            __end_of_write_byte 029D            __end_of_write_once 02B5  
