

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 27 23:13:22 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2905 ;;Total ram usage:        2 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_write_byte
  2911 ;;		_write_once
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function _control595_delay
  2917  02D7                     _control595_delay:	
  2918                           
  2919                           ;update_display.c: 22:    u8 times = 10;
  2920                           
  2921                           ;incstack = 0
  2922                           ; Regs used in _control595_delay: [wreg+status,2+status,0]
  2923  02D7  300A               	movlw	10
  2924  02D8  00F0               	movwf	??_control595_delay
  2925  02D9  0870               	movf	??_control595_delay,w
  2926  02DA  00F1               	movwf	control595_delay@times
  2927  02DB                     i1l152:	
  2928                           ;update_display.c: 26:    }
  2929                           
  2930                           ;update_display.c: 23:    while(times > 0){
  2931                           
  2932                           
  2933                           ;update_display.c: 23:    while(times > 0){
  2934  02DB  0871               	movf	control595_delay@times,w
  2935  02DC  1903               	btfsc	3,2
  2936  02DD  0008               	return
  2937                           
  2938                           ;update_display.c: 24:     __nop();
  2939  02DE  0000               	nop
  2940                           
  2941                           ;update_display.c: 25:        times--;
  2942  02DF  3001               	movlw	1
  2943  02E0  02F1               	subwf	control595_delay@times,f
  2944  02E1  2ADB               	goto	i1l152
  2945  02E2                     __end_of_control595_delay:	
  2946                           
  2947                           	psect	text9
  2948  01D5                     __ptext9:	
  2949 ;; *************** function _times2number *****************
  2950 ;; Defined at:
  2951 ;;		line 14 in file "receive_decode.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  high_level_t    2    0[COMMON] unsigned short 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;		None
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      unsigned char 
  2958 ;; Registers used:
  2959 ;;		wreg
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2965 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2968 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;Total ram usage:        2 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		_receive_decode
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978                           
  2979                           ;psect for function _times2number
  2980  01D5                     _times2number:	
  2981                           
  2982                           ;receive_decode.c: 15:     if(high_level_times >= 10 - 5 && high_level_times < 10 + 5){
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in _times2number: [wreg]
  2986  01D5  3000               	movlw	0
  2987  01D6  0271               	subwf	times2number@high_level_times+1,w
  2988  01D7  3005               	movlw	5
  2989  01D8  1903               	skipnz
  2990  01D9  0270               	subwf	times2number@high_level_times,w
  2991  01DA  1C03               	skipc
  2992  01DB  29E5               	goto	i1l1065
  2993  01DC  3000               	movlw	0
  2994  01DD  0271               	subwf	times2number@high_level_times+1,w
  2995  01DE  300F               	movlw	15
  2996  01DF  1903               	skipnz
  2997  01E0  0270               	subwf	times2number@high_level_times,w
  2998  01E1  1803               	skipnc
  2999  01E2  29E5               	goto	i1l1065
  3000                           
  3001                           ;receive_decode.c: 17:         return 0;
  3002  01E3  3000               	movlw	0
  3003                           
  3004                           ;receive_decode.c: 18:     }else if(high_level_times >= 20 - 5 && high_level_times < 20 
      +                          + 5){
  3005  01E4  0008               	return
  3006  01E5                     i1l1065:	
  3007  01E5  3000               	movlw	0
  3008  01E6  0271               	subwf	times2number@high_level_times+1,w
  3009  01E7  300F               	movlw	15
  3010  01E8  1903               	skipnz
  3011  01E9  0270               	subwf	times2number@high_level_times,w
  3012  01EA  1C03               	skipc
  3013  01EB  29F5               	goto	i1l1075
  3014  01EC  3000               	movlw	0
  3015  01ED  0271               	subwf	times2number@high_level_times+1,w
  3016  01EE  3019               	movlw	25
  3017  01EF  1903               	skipnz
  3018  01F0  0270               	subwf	times2number@high_level_times,w
  3019  01F1  1803               	skipnc
  3020  01F2  29F5               	goto	i1l1075
  3021                           
  3022                           ;receive_decode.c: 20:         return 1;
  3023  01F3  3001               	movlw	1
  3024                           
  3025                           ;receive_decode.c: 21:     }else if(high_level_times >= 30 - 5 && high_level_times < 30 
      +                          + 5){
  3026  01F4  0008               	return
  3027  01F5                     i1l1075:	
  3028  01F5  3000               	movlw	0
  3029  01F6  0271               	subwf	times2number@high_level_times+1,w
  3030  01F7  3019               	movlw	25
  3031  01F8  1903               	skipnz
  3032  01F9  0270               	subwf	times2number@high_level_times,w
  3033  01FA  1C03               	skipc
  3034  01FB  2A05               	goto	i1l1085
  3035  01FC  3000               	movlw	0
  3036  01FD  0271               	subwf	times2number@high_level_times+1,w
  3037  01FE  3023               	movlw	35
  3038  01FF  1903               	skipnz
  3039  0200  0270               	subwf	times2number@high_level_times,w
  3040  0201  1803               	skipnc
  3041  0202  2A05               	goto	i1l1085
  3042                           
  3043                           ;receive_decode.c: 23:         return 2;
  3044  0203  3002               	movlw	2
  3045                           
  3046                           ;receive_decode.c: 24:     }else if(high_level_times >= 40 - 5 && high_level_times < 40 
      +                          + 5){
  3047  0204  0008               	return
  3048  0205                     i1l1085:	
  3049  0205  3000               	movlw	0
  3050  0206  0271               	subwf	times2number@high_level_times+1,w
  3051  0207  3023               	movlw	35
  3052  0208  1903               	skipnz
  3053  0209  0270               	subwf	times2number@high_level_times,w
  3054  020A  1C03               	skipc
  3055  020B  2A15               	goto	i1l1095
  3056  020C  3000               	movlw	0
  3057  020D  0271               	subwf	times2number@high_level_times+1,w
  3058  020E  302D               	movlw	45
  3059  020F  1903               	skipnz
  3060  0210  0270               	subwf	times2number@high_level_times,w
  3061  0211  1803               	skipnc
  3062  0212  2A15               	goto	i1l1095
  3063                           
  3064                           ;receive_decode.c: 26:         return 3;
  3065  0213  3003               	movlw	3
  3066                           
  3067                           ;receive_decode.c: 27:     }else if(high_level_times >= 40 + 5){
  3068  0214  0008               	return
  3069  0215                     i1l1095:	
  3070  0215  3000               	movlw	0
  3071  0216  0271               	subwf	times2number@high_level_times+1,w
  3072  0217  302D               	movlw	45
  3073  0218  1903               	skipnz
  3074  0219  0270               	subwf	times2number@high_level_times,w
  3075  021A  1C03               	skipc
  3076  021B  2A1E               	goto	i1l1103
  3077                           
  3078                           ;receive_decode.c: 29:         return 4;
  3079  021C  3004               	movlw	4
  3080                           
  3081                           ;receive_decode.c: 30:     }else{
  3082  021D  0008               	return
  3083  021E                     i1l1103:	
  3084                           
  3085                           ;receive_decode.c: 32:         return 5;
  3086  021E  3005               	movlw	5
  3087                           
  3088                           ;receive_decode.c: 33:     }
  3089  021F  0008               	return
  3090  0220                     __end_of_times2number:	
  3091                           
  3092                           	psect	text10
  3093  024F                     __ptext10:	
  3094 ;; *************** function ___lwmod *****************
  3095 ;; Defined at:
  3096 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;  divisor         2    0[COMMON] unsigned int 
  3099 ;;  dividend        2    2[COMMON] unsigned int 
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;  counter         1    5[COMMON] unsigned char 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  2    0[COMMON] unsigned int 
  3104 ;; Registers used:
  3105 ;;		wreg, status,2, status,0
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3111 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;Total ram usage:        6 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_ISR
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function ___lwmod
  3126  024F                     ___lwmod:	
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3130  024F  0870               	movf	___lwmod@divisor,w
  3131  0250  0471               	iorwf	___lwmod@divisor+1,w
  3132  0251  1903               	btfsc	3,2
  3133  0252  2A76               	goto	i1l1311
  3134  0253  01F5               	clrf	___lwmod@counter
  3135  0254  0AF5               	incf	___lwmod@counter,f
  3136  0255                     i1l1301:	
  3137  0255  1BF1               	btfsc	___lwmod@divisor+1,7
  3138  0256  2A61               	goto	i1l1303
  3139  0257  3001               	movlw	1
  3140  0258                     u87_25:	
  3141  0258  35F0               	lslf	___lwmod@divisor,f
  3142  0259  0DF1               	rlf	___lwmod@divisor+1,f
  3143  025A  0B89               	decfsz	9,f
  3144  025B  2A58               	goto	u87_25
  3145  025C  3001               	movlw	1
  3146  025D  00F4               	movwf	??___lwmod
  3147  025E  0874               	movf	??___lwmod,w
  3148  025F  07F5               	addwf	___lwmod@counter,f
  3149  0260  2A55               	goto	i1l1301
  3150  0261                     i1l1303:	
  3151  0261  0871               	movf	___lwmod@divisor+1,w
  3152  0262  0273               	subwf	___lwmod@dividend+1,w
  3153  0263  1D03               	skipz
  3154  0264  2A67               	goto	u89_25
  3155  0265  0870               	movf	___lwmod@divisor,w
  3156  0266  0272               	subwf	___lwmod@dividend,w
  3157  0267                     u89_25:	
  3158  0267  1C03               	skipc
  3159  0268  2A6D               	goto	i1l1307
  3160  0269  0870               	movf	___lwmod@divisor,w
  3161  026A  02F2               	subwf	___lwmod@dividend,f
  3162  026B  0871               	movf	___lwmod@divisor+1,w
  3163  026C  3BF3               	subwfb	___lwmod@dividend+1,f
  3164  026D                     i1l1307:	
  3165  026D  3001               	movlw	1
  3166  026E                     u90_25:	
  3167  026E  36F1               	lsrf	___lwmod@divisor+1,f
  3168  026F  0CF0               	rrf	___lwmod@divisor,f
  3169  0270  0B89               	decfsz	9,f
  3170  0271  2A6E               	goto	u90_25
  3171  0272  3001               	movlw	1
  3172  0273  02F5               	subwf	___lwmod@counter,f
  3173  0274  1D03               	btfss	3,2
  3174  0275  2A61               	goto	i1l1303
  3175  0276                     i1l1311:	
  3176  0276  0873               	movf	___lwmod@dividend+1,w
  3177  0277  00F1               	movwf	?___lwmod+1
  3178  0278  0872               	movf	___lwmod@dividend,w
  3179  0279  00F0               	movwf	?___lwmod
  3180  027A  0008               	return
  3181  027B                     __end_of___lwmod:	
  3182  007E                     btemp	set	126	;btemp
  3183  007E                     int$flags	set	126
  3184  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         70
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     16      52
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_update_time
    _update_time->_update_display
    _receive_decode->_update_display
    _update_display->_write_once
    _write_once->_write_byte
    _write_byte->_control595_delay

Critical Paths under _main in BANK0

    _main->_init_env

Critical Paths under _ISR in BANK0

    _ISR->_receive_decode

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      68
                           _init_env
 ---------------------------------------------------------------------------------
 (1) _init_env                                             3     3      0      68
                                             13 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0    1654
                                             11 BANK0      2     2      0
                            ___lwmod
                     _receive_decode
                        _update_time
 ---------------------------------------------------------------------------------
 (3) _update_time                                          1     1      0     433
                                             12 COMMON     1     1      0
                     _update_display
 ---------------------------------------------------------------------------------
 (3) _receive_decode                                      11    11      0     910
                                              0 BANK0     11    11      0
                       _times2number
                     _update_display
 ---------------------------------------------------------------------------------
 (4) _update_display                                       2     2      0     433
                                             10 COMMON     2     2      0
                         _write_once
 ---------------------------------------------------------------------------------
 (5) _write_once                                           4     1      3     433
                                              6 COMMON     4     1      3
                   _control595_delay
                         _write_byte
 ---------------------------------------------------------------------------------
 (6) _write_byte                                           4     4      0      93
                                              2 COMMON     4     4      0
                   _control595_delay
 ---------------------------------------------------------------------------------
 (7) _control595_delay                                     2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _times2number                                         2     0      2     274
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_env

 _ISR (ROOT)
   ___lwmod
   _receive_decode
     _times2number
     _update_display
       _write_once
         _control595_delay
         _write_byte
           _control595_delay
   _update_time
     _update_display
       _write_once
         _control595_delay
         _write_byte
           _control595_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      34       5       65.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      42      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      42      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Wed Mar 27 23:13:22 2019

             ?_receive_decode 0070                   _update_time 0220                   __CFG_CP$OFF 0000  
                          l62 01CD                            l86 02EB                _update_display 02CA  
                 __CFG_LVP$ON 0000             ?_control595_delay 0070                  __CFG_CPD$OFF 0000  
                         _ISR 0004                           u645 01B3                           u655 01CB  
                __CFG_BORV$LO 0000            ??_control595_delay 0070                           wreg 0009  
                __CFG_IESO$ON 0000                  __CFG_FOSC$HS 0000                          ?_ISR 0070  
                        l1189 01B5                          _LATA 010C                          _LATB 010D  
                        _LATC 010E                          _ENUM 007D                          i1l72 001A  
                        i1l73 005D                          i1l74 0022                          i1l77 001F  
                        _TMR0 0015                          _WPUA 020C                          _WPUB 020D  
                        _WPUC 020E                  __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000  
                        _main 02E8                          fsr0h 0005                          fsr1h 0007  
                        indf0 0000                          fsr0l 0004                          indf1 0001  
                        fsr1l 0006                          btemp 007E                 __CFG_BOREN$ON 0000  
                        start 005F                 __CFG_MCLRE$ON 0000                         ??_ISR 004F  
      __end_of_update_display 02D7                 __CFG_PLLEN$ON 0000                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _IOCAN 0392                         _IOCAP 0391  
                       _IOCBN 0395                         _IOCBP 0394                         _IOCCN 0398  
                       _IOCCP 0397                         i1l113 0075                         i1l152 02DB  
             __end_of___lwmod 027B                         u53_25 0284                         u80_25 00FE  
                       _TRISA 008C                         _TRISB 008D                         u81_25 0106  
                       _TRISC 008E                         u90_25 026E                         u82_25 011F  
                       u83_25 012C                         u84_25 0147                         u87_25 0258  
                       u79_25 00EF                         u89_25 0267                write_byte@data 0074  
                       status 0003                         wtemp0 007E               __initialization 0061  
                __end_of_main 02EC               ?_update_display 0070                __CFG_LPBOR$OFF 0000  
                      ??_main 0054                        i1l1103 021E                        i1l1211 024C  
                      i1l1301 0255                        i1l1303 0261                        i1l1311 0276  
                      i1l1065 01E5                        i1l1307 026D                        i1l1075 01F5  
                      i1l1085 0205                        i1l1237 009D                        i1l1095 0215  
                      i1l1271 012E                        i1l1263 00D9                        i1l1343 002E  
                      i1l1273 0131                        i1l1353 0059                __CFG_PWRTE$OFF 0000  
                      _g_data 0020                __CFG_STVREN$ON 0000                     ??___lwmod 0074  
            __end_of_init_env 01D5              __end_of_segmcode 02CA  times2number@high_level_times 0070  
     __end_of__initialization 0069              ??_receive_decode 0044                __pcstackCOMMON 0070  
                ?_update_time 0070         control595_delay@times 0071                _OPTION_REGbits 0095  
                  __pbssBANK0 0020     __size_of_control595_delay 000B               __CFG_VCAPEN$OFF 0000  
                  __pmaintext 02E8                    __pintentry 0004                ISR@history_key 0043  
                   ?_init_env 0070              ??_update_display 007A                       ___lwmod 024F  
                     __ptext1 015F                       __ptext3 0220                       __ptext4 006D  
                     __ptext5 02CA                       __ptext6 02A2                       __ptext7 027B  
                     __ptext8 02D7                       __ptext9 01D5                  __size_of_ISR 005B  
               ?_times2number 0070                     _IOCCFbits 0399                     _IOCCPbits 0397  
                     clrloop0 02E3          end_of_initialization 0069                    ??_init_env 0051  
        __size_of_update_time 002F                     _PORTBbits 000D                     _PORTCbits 000E  
              ??_times2number 0072                     _TRISCbits 008E              _control595_delay 02D7  
                write_once@HL 0079                  write_once@HR 0076                  write_once@ML 0077  
                write_once@MR 0078                    _write_byte 027B                    _write_once 02A2  
    receive_decode@read_value 004E           start_initialization 0061                   __end_of_ISR 005F  
             receive_decode@i 004C                   __pbssCOMMON 007D                     ___latbits 0002  
               __pcstackBANK0 0044             __size_of_init_env 0076     receive_decode@last_time_h 0048  
   receive_decode@last_time_m 004A          __end_of_times2number 0220                      ?___lwmod 0070  
     __size_of_receive_decode 00F2                   ?_write_byte 0070                   ?_write_once 0076  
             ISR@key_time_cnt 0041                     clear_ram0 02E2      __end_of_control595_delay 02E2  
                    _WPUCbits 020E                   write_byte@i 0075           __size_of_write_byte 0027  
         __size_of_write_once 0018                 ??_update_time 007C                     init_env@i 0052  
            __size_of___lwmod 002C       __size_of_update_display 000D                      __ptext10 024F  
       __size_of_times2number 004B                      _init_env 015F                 __size_of_main 0004  
                    _segmcode 02BA                      int$flags 007E                _receive_decode 006D  
         __end_of_update_time 024F                    _INTCONbits 000B                  _times2number 01D5  
