

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Mar 25 23:30:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2877                           ;update_display.c: 16:    int times = 10;
  2878                           
  2879                           ;incstack = 0
  2880                           ; Regs used in _control595_delay: [wreg]
  2881  02D3  300A               	movlw	10
  2882  02D4  00F1               	movwf	control595_delay@times
  2883  02D5  3000               	movlw	0
  2884  02D6  00F2               	movwf	control595_delay@times+1
  2885  02D7                     i1l167:	
  2886                           ;update_display.c: 20:    }
  2887                           
  2888                           ;update_display.c: 17:    while(times > 0){
  2889                           
  2890                           
  2891                           ;update_display.c: 17:    while(times > 0){
  2892  02D7  0872               	movf	control595_delay@times+1,w
  2893  02D8  3A80               	xorlw	128
  2894  02D9  00F0               	movwf	??_control595_delay
  2895  02DA  3080               	movlw	128
  2896  02DB  0270               	subwf	??_control595_delay,w
  2897  02DC  1D03               	skipz
  2898  02DD  2AE0               	goto	u42_25
  2899  02DE  3001               	movlw	1
  2900  02DF  0271               	subwf	control595_delay@times,w
  2901  02E0                     u42_25:	
  2902  02E0  1C03               	btfss	3,0
  2903  02E1  0008               	return
  2904                           
  2905                           ;update_display.c: 18:     __nop();
  2906  02E2  0000               	nop
  2907                           
  2908                           ;update_display.c: 19:        times--;
  2909  02E3  30FF               	movlw	255
  2910  02E4  07F1               	addwf	control595_delay@times,f
  2911  02E5  30FF               	movlw	255
  2912  02E6  3DF2               	addwfc	control595_delay@times+1,f
  2913  02E7  2AD7               	goto	i1l167
  2914  02E8                     __end_of_control595_delay:	
  2915                           
  2916                           	psect	text8
  2917  016B                     __ptext8:	
  2918 ;; *************** function _times2number *****************
  2919 ;; Defined at:
  2920 ;;		line 14 in file "receive_decode.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  high_level_t    2    0[COMMON] int 
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  2    0[COMMON] int 
  2927 ;; Registers used:
  2928 ;;		wreg, status,2
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2934 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2936 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2937 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2938 ;;Total ram usage:        3 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_receive_decode
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
  2948                           ;psect for function _times2number
  2949  016B                     _times2number:	
  2950                           
  2951                           ;receive_decode.c: 15:     if(high_level_times >= 10 - 5 && high_level_times < 10 + 5){
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in _times2number: [wreg+status,2]
  2955  016B  0871               	movf	times2number@high_level_times+1,w
  2956  016C  3A80               	xorlw	128
  2957  016D  00F2               	movwf	??_times2number
  2958  016E  3080               	movlw	128
  2959  016F  0272               	subwf	??_times2number,w
  2960  0170  1D03               	skipz
  2961  0171  2974               	goto	u46_25
  2962  0172  3005               	movlw	5
  2963  0173  0270               	subwf	times2number@high_level_times,w
  2964  0174                     u46_25:	
  2965  0174  1C03               	skipc
  2966  0175  2984               	goto	i1l1057
  2967  0176  0871               	movf	times2number@high_level_times+1,w
  2968  0177  3A80               	xorlw	128
  2969  0178  00F2               	movwf	??_times2number
  2970  0179  3080               	movlw	128
  2971  017A  0272               	subwf	??_times2number,w
  2972  017B  1D03               	skipz
  2973  017C  297F               	goto	u47_25
  2974  017D  300F               	movlw	15
  2975  017E  0270               	subwf	times2number@high_level_times,w
  2976  017F                     u47_25:	
  2977  017F  1803               	skipnc
  2978  0180  2984               	goto	i1l1057
  2979                           
  2980                           ;receive_decode.c: 16:         return 0;
  2981  0181  01F0               	clrf	?_times2number
  2982  0182  01F1               	clrf	?_times2number+1
  2983                           
  2984                           ;receive_decode.c: 17:     }else if(high_level_times >= 20 - 5 && high_level_times < 20 
      +                          + 5){
  2985  0183  0008               	return
  2986  0184                     i1l1057:	
  2987  0184  0871               	movf	times2number@high_level_times+1,w
  2988  0185  3A80               	xorlw	128
  2989  0186  00F2               	movwf	??_times2number
  2990  0187  3080               	movlw	128
  2991  0188  0272               	subwf	??_times2number,w
  2992  0189  1D03               	skipz
  2993  018A  298D               	goto	u48_25
  2994  018B  300F               	movlw	15
  2995  018C  0270               	subwf	times2number@high_level_times,w
  2996  018D                     u48_25:	
  2997  018D  1C03               	skipc
  2998  018E  299F               	goto	i1l1067
  2999  018F  0871               	movf	times2number@high_level_times+1,w
  3000  0190  3A80               	xorlw	128
  3001  0191  00F2               	movwf	??_times2number
  3002  0192  3080               	movlw	128
  3003  0193  0272               	subwf	??_times2number,w
  3004  0194  1D03               	skipz
  3005  0195  2998               	goto	u49_25
  3006  0196  3019               	movlw	25
  3007  0197  0270               	subwf	times2number@high_level_times,w
  3008  0198                     u49_25:	
  3009  0198  1803               	skipnc
  3010  0199  299F               	goto	i1l1067
  3011                           
  3012                           ;receive_decode.c: 18:         return 1;
  3013  019A  3001               	movlw	1
  3014  019B  00F0               	movwf	?_times2number
  3015  019C  3000               	movlw	0
  3016  019D  00F1               	movwf	?_times2number+1
  3017                           
  3018                           ;receive_decode.c: 19:     }else if(high_level_times >= 30 - 5 && high_level_times < 30 
      +                          + 5){
  3019  019E  0008               	return
  3020  019F                     i1l1067:	
  3021  019F  0871               	movf	times2number@high_level_times+1,w
  3022  01A0  3A80               	xorlw	128
  3023  01A1  00F2               	movwf	??_times2number
  3024  01A2  3080               	movlw	128
  3025  01A3  0272               	subwf	??_times2number,w
  3026  01A4  1D03               	skipz
  3027  01A5  29A8               	goto	u50_25
  3028  01A6  3019               	movlw	25
  3029  01A7  0270               	subwf	times2number@high_level_times,w
  3030  01A8                     u50_25:	
  3031  01A8  1C03               	skipc
  3032  01A9  29BA               	goto	i1l1077
  3033  01AA  0871               	movf	times2number@high_level_times+1,w
  3034  01AB  3A80               	xorlw	128
  3035  01AC  00F2               	movwf	??_times2number
  3036  01AD  3080               	movlw	128
  3037  01AE  0272               	subwf	??_times2number,w
  3038  01AF  1D03               	skipz
  3039  01B0  29B3               	goto	u51_25
  3040  01B1  3023               	movlw	35
  3041  01B2  0270               	subwf	times2number@high_level_times,w
  3042  01B3                     u51_25:	
  3043  01B3  1803               	skipnc
  3044  01B4  29BA               	goto	i1l1077
  3045                           
  3046                           ;receive_decode.c: 20:         return 2;
  3047  01B5  3002               	movlw	2
  3048  01B6  00F0               	movwf	?_times2number
  3049  01B7  3000               	movlw	0
  3050  01B8  00F1               	movwf	?_times2number+1
  3051                           
  3052                           ;receive_decode.c: 21:     }else if(high_level_times >= 40 - 5 && high_level_times < 40 
      +                          + 5){
  3053  01B9  0008               	return
  3054  01BA                     i1l1077:	
  3055  01BA  0871               	movf	times2number@high_level_times+1,w
  3056  01BB  3A80               	xorlw	128
  3057  01BC  00F2               	movwf	??_times2number
  3058  01BD  3080               	movlw	128
  3059  01BE  0272               	subwf	??_times2number,w
  3060  01BF  1D03               	skipz
  3061  01C0  29C3               	goto	u52_25
  3062  01C1  3023               	movlw	35
  3063  01C2  0270               	subwf	times2number@high_level_times,w
  3064  01C3                     u52_25:	
  3065  01C3  1C03               	skipc
  3066  01C4  29D5               	goto	i1l1087
  3067  01C5  0871               	movf	times2number@high_level_times+1,w
  3068  01C6  3A80               	xorlw	128
  3069  01C7  00F2               	movwf	??_times2number
  3070  01C8  3080               	movlw	128
  3071  01C9  0272               	subwf	??_times2number,w
  3072  01CA  1D03               	skipz
  3073  01CB  29CE               	goto	u53_25
  3074  01CC  302D               	movlw	45
  3075  01CD  0270               	subwf	times2number@high_level_times,w
  3076  01CE                     u53_25:	
  3077  01CE  1803               	skipnc
  3078  01CF  29D5               	goto	i1l1087
  3079                           
  3080                           ;receive_decode.c: 22:         return 3;
  3081  01D0  3003               	movlw	3
  3082  01D1  00F0               	movwf	?_times2number
  3083  01D2  3000               	movlw	0
  3084  01D3  00F1               	movwf	?_times2number+1
  3085                           
  3086                           ;receive_decode.c: 23:     }else if(high_level_times >= 40 + 5){
  3087  01D4  0008               	return
  3088  01D5                     i1l1087:	
  3089  01D5  0871               	movf	times2number@high_level_times+1,w
  3090  01D6  3A80               	xorlw	128
  3091  01D7  00F2               	movwf	??_times2number
  3092  01D8  3080               	movlw	128
  3093  01D9  0272               	subwf	??_times2number,w
  3094  01DA  1D03               	skipz
  3095  01DB  29DE               	goto	u54_25
  3096  01DC  302D               	movlw	45
  3097  01DD  0270               	subwf	times2number@high_level_times,w
  3098  01DE                     u54_25:	
  3099  01DE  1C03               	skipc
  3100  01DF  29E5               	goto	i1l1095
  3101                           
  3102                           ;receive_decode.c: 24:         return 4;
  3103  01E0  3004               	movlw	4
  3104  01E1  00F0               	movwf	?_times2number
  3105  01E2  3000               	movlw	0
  3106  01E3  00F1               	movwf	?_times2number+1
  3107                           
  3108                           ;receive_decode.c: 25:     }else{
  3109  01E4  0008               	return
  3110  01E5                     i1l1095:	
  3111                           
  3112                           ;receive_decode.c: 26:         return 5;
  3113  01E5  3005               	movlw	5
  3114  01E6  00F0               	movwf	?_times2number
  3115  01E7  3000               	movlw	0
  3116  01E8  00F1               	movwf	?_times2number+1
  3117                           
  3118                           ;receive_decode.c: 27:     }
  3119  01E9  0008               	return
  3120  01EA                     __end_of_times2number:	
  3121  007E                     btemp	set	126	;btemp
  3122  007E                     int$flags	set	126
  3123  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         118
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     11      47
    BANK1            80      0      57
    BANK2            80      0      40
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_receive_decode
    _update_display->_write_char
    _write_char->_control595_delay

Critical Paths under _main in BANK0

    _main->_init_env

Critical Paths under _ISR in BANK0

    _ISR->_receive_decode

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      68
                           _init_env
 ---------------------------------------------------------------------------------
 (1) _init_env                                             3     3      0      68
                                              8 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0     711
                     _receive_decode
                        _update_time
 ---------------------------------------------------------------------------------
 (3) _update_time                                          0     0      0     117
                     _update_display
 ---------------------------------------------------------------------------------
 (3) _receive_decode                                      14    14      0     594
                                              7 COMMON     6     6      0
                                              0 BANK0      8     8      0
                       _times2number
                     _update_display
 ---------------------------------------------------------------------------------
 (4) _update_display                                       0     0      0     117
                   _control595_delay
                         _write_char
 ---------------------------------------------------------------------------------
 (5) _write_char                                           4     4      0      93
                                              3 COMMON     4     4      0
                   _control595_delay
 ---------------------------------------------------------------------------------
 (6) _control595_delay                                     3     3      0      24
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _times2number                                         3     1      2     274
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_env

 _ISR (ROOT)
   _receive_decode
     _times2number
     _update_display
       _control595_delay
       _write_char
         _control595_delay
   _update_time
     _update_display
       _control595_delay
       _write_char
         _control595_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      39       7       71.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      28       9       50.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      9E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      9E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Mon Mar 25 23:30:46 2019

             ?_receive_decode 0070                   _update_time 0265             _g_find_recv_start 0026  
                 __CFG_CP$OFF 0000                            l62 025D                            l81 0307  
              _update_display 02BC                   __CFG_LVP$ON 0000             ?_control595_delay 0070  
                __CFG_CPD$OFF 0000                           _ISR 0004                           u555 0243  
                         u565 025B                  __CFG_BORV$LO 0000            ??_control595_delay 0070  
                         wreg 0009                  __CFG_IESO$ON 0000                  __CFG_FOSC$HS 0000  
               write_char@dat 0075                          ?_ISR 0070                          l1185 0245  
                        _LATA 010C                          _LATB 010D                          _LATC 010E  
                        _ENUM 007D                          i1l73 001E                          i1l74 0031  
                        i1l68 0019                          i1l69 003F                          _TMR0 0015  
                        _WPUA 020C                          _WPUB 020D                          _WPUC 020E  
                __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000                          _main 0304  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          fsr1l 0006                          btemp 007E  
               __CFG_BOREN$ON 0000                          start 0041                 __CFG_MCLRE$ON 0000  
                       ??_ISR 007D        __end_of_update_display 02D3                 __CFG_PLLEN$ON 0000  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                         _IOCAN 0392  
                       _IOCAP 0391                         _IOCBN 0395                         _IOCBP 0394  
                       _IOCCN 0398                         _IOCCP 0397                         i1l108 0073  
                       i1l167 02D7                         u50_25 01A8                         u42_25 02E0  
                       u51_25 01B3                         u52_25 01C3                         u44_25 029E  
                       u53_25 01CE                         u54_25 01DE                         u46_25 0174  
                       u70_25 0136                         u62_25 0081                         u47_25 017F  
                       u71_25 0142                         u48_25 018D                         u72_25 015B  
                       _TRISA 008C                         _TRISB 008D                         u49_25 0198  
                       _TRISC 008E                         u67_25 00C9                         status 0003  
                       wtemp0 007E               __initialization 0043                  __end_of_main 0308  
             ?_update_display 0070                __CFG_LPBOR$OFF 0000                        ??_main 004F  
                      i1l1215 0292                        i1l1057 0184                        i1l1241 00A1  
                      i1l1067 019F                        i1l1077 01BA                        i1l1317 0021  
                      i1l1095 01E5                        i1l1087 01D5                        i1l1273 0144  
                      i1l1265 00D9                        i1l1275 0147                __CFG_PWRTE$OFF 0000  
                      _g_data 00A0                __CFG_STVREN$ON 0000              __end_of_init_env 0265  
times2number@high_level_times 0070       __end_of__initialization 0067              ??_receive_decode 0077  
              __pcstackCOMMON 0070                  ?_update_time 0070         control595_delay@times 0071  
                __pidataBANK0 02E8                _OPTION_REGbits 0095                    __pbssBANK0 0020  
                  __pbssBANK1 00A0                    __pbssBANK2 0120     __size_of_control595_delay 0015  
             __CFG_VCAPEN$OFF 0000                    __pmaintext 0304                    _g_recv_buf 0120  
                  __pintentry 0004                  _g_recv_count 0020            _g_high_level_times 0024  
         _g_start_read_switch 002A                     ?_init_env 0070              ??_update_display 0077  
                     __ptext1 01EA                       __ptext3 0265                       __ptext4 006B  
                     __ptext5 02BC                       __ptext6 0295                       __ptext7 02D3  
                     __ptext8 016B                  __size_of_ISR 003D                 ?_times2number 0070  
                   _IOCCFbits 0399                     _IOCCPbits 0397                       clrloop0 02FF  
        end_of_initialization 0067                       init_ram 02F8                    ??_init_env 004C  
                     initloop 02F9          __size_of_update_time 0030                     _PORTBbits 000D  
                   _PORTCbits 000E                ??_times2number 0072                     _TRISCbits 008E  
            _control595_delay 02D3                    _write_char 0295      receive_decode@read_value 004A  
         start_initialization 0043      receive_decode@old_time_h 0044      receive_decode@old_time_m 0046  
                 __end_of_ISR 0041               receive_decode@i 0048                   __pdataBANK0 0034  
                 __pbssCOMMON 007D                     ___latbits 0002                 __pcstackBANK0 0044  
           __size_of_init_env 007B          __end_of_times2number 01EA       __size_of_receive_decode 0100  
                 ?_write_char 0070                     clear_ram0 02FE      __end_of_control595_delay 02E8  
                 write_char@i 0076                      _WPUCbits 020E           __size_of_write_char 0027  
               ??_update_time 0077                     init_env@i 004D       __size_of_update_display 0017  
                    _g_time_h 0032                      _g_time_m 0030                      _g_time_s 002E  
                    _g_time_u 002C             _g_start_read_data 0028         __size_of_times2number 007F  
                    _init_env 01EA                 __size_of_main 0004                      _segmcode 0034  
                    int$flags 007E                _receive_decode 006B           __end_of_update_time 0295  
                  _INTCONbits 000B                  _times2number 016B                      intlevel1 0000  
           __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099             _g_all_level_times 0022  
      __end_of_receive_decode 016B                  ??_write_char 0073            __end_of_write_char 02BC  
