

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 28 00:52:30 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2876 ;;  HR              1    6[COMMON] unsigned char 
  2877 ;;  ML              1    7[COMMON] unsigned char 
  2878 ;;  MR              1    8[COMMON] unsigned char 
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;  HL              1    9[COMMON] unsigned char 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg, status,2, status,0, pclath, cstack
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2890 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2891 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;Total ram usage:        4 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; Hardware stack levels required when called:    2
  2897 ;; This function calls:
  2898 ;;		_control595_delay
  2899 ;;		_write_byte
  2900 ;; This function is called by:
  2901 ;;		_update_display
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function _write_once
  2907  0306                     _write_once:	
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _write_once: [wreg+status,2+status,0+pclath+cstack]
  2911                           ;write_once@HL stored from wreg
  2912  0306  00F9               	movwf	write_once@HL
  2913                           
  2914                           ;update_display.c: 53:     write_byte(HL);
  2915  0307  0879               	movf	write_once@HL,w
  2916  0308  3182  22DF  3183   	fcall	_write_byte
  2917                           
  2918                           ;update_display.c: 54:     write_byte(HR);
  2919  030B  0876               	movf	write_once@HR,w
  2920  030C  3182  22DF  3183   	fcall	_write_byte
  2921                           
  2922                           ;update_display.c: 55:     write_byte(ML);
  2923  030F  0877               	movf	write_once@ML,w
  2924  0310  3182  22DF  3183   	fcall	_write_byte
  2925                           
  2926                           ;update_display.c: 56:     write_byte(MR);
  2927  0313  0878               	movf	write_once@MR,w
  2928  0314  3182  22DF  3183   	fcall	_write_byte
  2929                           
  2930                           ;update_display.c: 58:     PORTBbits.RB1 = PIN_HIGH;
  2931  0317  0020               	movlb	0	; select bank0
  2932  0318  148D               	bsf	13,1	;volatile
  2933                           
  2934                           ;update_display.c: 59:  control595_delay();
  2935  0319  3183  233B         	fcall	_control595_delay
  2936                           
  2937                           ;update_display.c: 60:     PORTBbits.RB1 = PIN_LOW;
  2938  031B  0020               	movlb	0	; select bank0
  2939  031C  108D               	bcf	13,1	;volatile
  2940  031D  0008               	return
  2941  031E                     __end_of_write_once:	
  2942                           
  2943                           	psect	text7
  2944  02DF                     __ptext7:	
  2945 ;; *************** function _write_byte *****************
  2946 ;; Defined at:
  2947 ;;		line 38 in file "update_display.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  data            1    wreg     unsigned char 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  data            1    4[COMMON] unsigned char 
  2952 ;;  i               1    5[COMMON] unsigned char 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      void 
  2955 ;; Registers used:
  2956 ;;		wreg, status,2, status,0, pclath, cstack
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2964 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2965 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;Total ram usage:        4 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; Hardware stack levels required when called:    1
  2969 ;; This function calls:
  2970 ;;		_control595_delay
  2971 ;; This function is called by:
  2972 ;;		_write_once
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _write_byte
  2978  02DF                     _write_byte:	
  2979                           
  2980                           ;incstack = 0
  2981                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  2982                           ;write_byte@data stored from wreg
  2983  02DF  00F4               	movwf	write_byte@data
  2984                           
  2985                           ;update_display.c: 39:     u8 i;;update_display.c: 40:     for(i = 0; i < 8; i++){
  2986  02E0  01F5               	clrf	write_byte@i
  2987  02E1                     L3:	
  2988  02E1  3008               	movlw	8
  2989  02E2  0275               	subwf	write_byte@i,w
  2990  02E3  1803               	btfsc	3,0
  2991  02E4  0008               	return
  2992                           
  2993                           ;update_display.c: 41:   PORTBbits.RB5 = (data & 0x80) >> 7;
  2994  02E5  0874               	movf	write_byte@data,w
  2995  02E6  00F2               	movwf	??_write_byte
  2996  02E7  3007               	movlw	7
  2997  02E8                     u63_25:	
  2998  02E8  36F2               	lsrf	??_write_byte,f
  2999  02E9  0B89               	decfsz	9,f
  3000  02EA  2AE8               	goto	u63_25
  3001  02EB  0872               	movf	??_write_byte,w
  3002  02EC  3901               	andlw	1
  3003  02ED  00F3               	movwf	??_write_byte+1
  3004  02EE  0EF3               	swapf	??_write_byte+1,f
  3005  02EF  0DF3               	rlf	??_write_byte+1,f
  3006  02F0  0020               	movlb	0	; select bank0
  3007  02F1  080D               	movf	13,w	;volatile
  3008  02F2  0673               	xorwf	??_write_byte+1,w
  3009  02F3  39DF               	andlw	-33
  3010  02F4  0673               	xorwf	??_write_byte+1,w
  3011  02F5  008D               	movwf	13	;volatile
  3012                           
  3013                           ;update_display.c: 42:         PORTBbits.RB0 = PIN_LOW;
  3014  02F6  100D               	bcf	13,0	;volatile
  3015                           
  3016                           ;update_display.c: 43:   control595_delay();
  3017  02F7  3183  233B  3182   	fcall	_control595_delay
  3018                           
  3019                           ;update_display.c: 44:         PORTBbits.RB0 = PIN_HIGH;
  3020  02FA  0020               	movlb	0	; select bank0
  3021  02FB  140D               	bsf	13,0	;volatile
  3022                           
  3023                           ;update_display.c: 45:   control595_delay();
  3024  02FC  3183  233B  3182   	fcall	_control595_delay
  3025                           
  3026                           ;update_display.c: 47:         data <<= 1;
  3027  02FF  1003               	clrc
  3028  0300  0DF4               	rlf	write_byte@data,f
  3029                           
  3030                           ;update_display.c: 48:     }
  3031  0301  3001               	movlw	1
  3032  0302  00F2               	movwf	??_write_byte
  3033  0303  0872               	movf	??_write_byte,w
  3034  0304  07F5               	addwf	write_byte@i,f
  3035  0305  2AE1               	goto	L3
  3036  0306                     __end_of_write_byte:	
  3037                           
  3038                           	psect	text8
  3039  033B                     __ptext8:	
  3040 ;; *************** function _control595_delay *****************
  3041 ;; Defined at:
  3042 ;;		line 21 in file "update_display.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;  times           1    1[COMMON] unsigned char 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2, status,0
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3058 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3059 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3060 ;;Total ram usage:        2 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_write_byte
  3066 ;;		_write_once
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _control595_delay
  3072  033B                     _control595_delay:	
  3073                           
  3074                           ;update_display.c: 22:    u8 times = 10;
  3075                           
  3076                           ;incstack = 0
  3077                           ; Regs used in _control595_delay: [wreg+status,2+status,0]
  3078  033B  300A               	movlw	10
  3079  033C  00F0               	movwf	??_control595_delay
  3080  033D  0870               	movf	??_control595_delay,w
  3081  033E  00F1               	movwf	control595_delay@times
  3082  033F                     i1l170:	
  3083                           ;update_display.c: 26:    }
  3084                           
  3085                           ;update_display.c: 23:    while(times > 0){
  3086                           
  3087                           
  3088                           ;update_display.c: 23:    while(times > 0){
  3089  033F  0871               	movf	control595_delay@times,w
  3090  0340  1903               	btfsc	3,2
  3091  0341  0008               	return
  3092                           
  3093                           ;update_display.c: 24:     __nop();
  3094  0342  0000               	nop
  3095                           
  3096                           ;update_display.c: 25:        times--;
  3097  0343  3001               	movlw	1
  3098  0344  02F1               	subwf	control595_delay@times,f
  3099  0345  2B3F               	goto	i1l170
  3100  0346                     __end_of_control595_delay:	
  3101                           
  3102                           	psect	text9
  3103  0239                     __ptext9:	
  3104 ;; *************** function _times2number *****************
  3105 ;; Defined at:
  3106 ;;		line 14 in file "receive_decode.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;  high_level_t    2    0[COMMON] unsigned short 
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;		None
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      unsigned char 
  3113 ;; Registers used:
  3114 ;;		wreg
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3120 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;Total ram usage:        2 bytes
  3125 ;; Hardware stack levels used:    1
  3126 ;; This function calls:
  3127 ;;		Nothing
  3128 ;; This function is called by:
  3129 ;;		_receive_decode
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function _times2number
  3135  0239                     _times2number:	
  3136                           
  3137                           ;receive_decode.c: 15:     if(high_level_times >= 10 - 5 && high_level_times < 10 + 5){
  3138                           
  3139                           ;incstack = 0
  3140                           ; Regs used in _times2number: [wreg]
  3141  0239  3000               	movlw	0
  3142  023A  0271               	subwf	times2number@high_level_times+1,w
  3143  023B  3005               	movlw	5
  3144  023C  1903               	skipnz
  3145  023D  0270               	subwf	times2number@high_level_times,w
  3146  023E  1C03               	skipc
  3147  023F  2A49               	goto	i1l1121
  3148  0240  3000               	movlw	0
  3149  0241  0271               	subwf	times2number@high_level_times+1,w
  3150  0242  300F               	movlw	15
  3151  0243  1903               	skipnz
  3152  0244  0270               	subwf	times2number@high_level_times,w
  3153  0245  1803               	skipnc
  3154  0246  2A49               	goto	i1l1121
  3155                           
  3156                           ;receive_decode.c: 17:         return 0;
  3157  0247  3000               	movlw	0
  3158                           
  3159                           ;receive_decode.c: 18:     }else if(high_level_times >= 20 - 5 && high_level_times < 20 
      +                          + 5){
  3160  0248  0008               	return
  3161  0249                     i1l1121:	
  3162  0249  3000               	movlw	0
  3163  024A  0271               	subwf	times2number@high_level_times+1,w
  3164  024B  300F               	movlw	15
  3165  024C  1903               	skipnz
  3166  024D  0270               	subwf	times2number@high_level_times,w
  3167  024E  1C03               	skipc
  3168  024F  2A59               	goto	i1l1131
  3169  0250  3000               	movlw	0
  3170  0251  0271               	subwf	times2number@high_level_times+1,w
  3171  0252  3019               	movlw	25
  3172  0253  1903               	skipnz
  3173  0254  0270               	subwf	times2number@high_level_times,w
  3174  0255  1803               	skipnc
  3175  0256  2A59               	goto	i1l1131
  3176                           
  3177                           ;receive_decode.c: 20:         return 1;
  3178  0257  3001               	movlw	1
  3179                           
  3180                           ;receive_decode.c: 21:     }else if(high_level_times >= 30 - 5 && high_level_times < 30 
      +                          + 5){
  3181  0258  0008               	return
  3182  0259                     i1l1131:	
  3183  0259  3000               	movlw	0
  3184  025A  0271               	subwf	times2number@high_level_times+1,w
  3185  025B  3019               	movlw	25
  3186  025C  1903               	skipnz
  3187  025D  0270               	subwf	times2number@high_level_times,w
  3188  025E  1C03               	skipc
  3189  025F  2A69               	goto	i1l1141
  3190  0260  3000               	movlw	0
  3191  0261  0271               	subwf	times2number@high_level_times+1,w
  3192  0262  3023               	movlw	35
  3193  0263  1903               	skipnz
  3194  0264  0270               	subwf	times2number@high_level_times,w
  3195  0265  1803               	skipnc
  3196  0266  2A69               	goto	i1l1141
  3197                           
  3198                           ;receive_decode.c: 23:         return 2;
  3199  0267  3002               	movlw	2
  3200                           
  3201                           ;receive_decode.c: 24:     }else if(high_level_times >= 40 - 5 && high_level_times < 40 
      +                          + 5){
  3202  0268  0008               	return
  3203  0269                     i1l1141:	
  3204  0269  3000               	movlw	0
  3205  026A  0271               	subwf	times2number@high_level_times+1,w
  3206  026B  3023               	movlw	35
  3207  026C  1903               	skipnz
  3208  026D  0270               	subwf	times2number@high_level_times,w
  3209  026E  1C03               	skipc
  3210  026F  2A79               	goto	i1l1151
  3211  0270  3000               	movlw	0
  3212  0271  0271               	subwf	times2number@high_level_times+1,w
  3213  0272  302D               	movlw	45
  3214  0273  1903               	skipnz
  3215  0274  0270               	subwf	times2number@high_level_times,w
  3216  0275  1803               	skipnc
  3217  0276  2A79               	goto	i1l1151
  3218                           
  3219                           ;receive_decode.c: 26:         return 3;
  3220  0277  3003               	movlw	3
  3221                           
  3222                           ;receive_decode.c: 27:     }else if(high_level_times >= 40 + 5){
  3223  0278  0008               	return
  3224  0279                     i1l1151:	
  3225  0279  3000               	movlw	0
  3226  027A  0271               	subwf	times2number@high_level_times+1,w
  3227  027B  302D               	movlw	45
  3228  027C  1903               	skipnz
  3229  027D  0270               	subwf	times2number@high_level_times,w
  3230  027E  1C03               	skipc
  3231  027F  2A82               	goto	i1l1159
  3232                           
  3233                           ;receive_decode.c: 29:         return 4;
  3234  0280  3004               	movlw	4
  3235                           
  3236                           ;receive_decode.c: 30:     }else{
  3237  0281  0008               	return
  3238  0282                     i1l1159:	
  3239                           
  3240                           ;receive_decode.c: 32:         return 5;
  3241  0282  3005               	movlw	5
  3242                           
  3243                           ;receive_decode.c: 33:     }
  3244  0283  0008               	return
  3245  0284                     __end_of_times2number:	
  3246                           
  3247                           	psect	text10
  3248  02B3                     __ptext10:	
  3249 ;; *************** function ___lwmod *****************
  3250 ;; Defined at:
  3251 ;;		line 5 in file "F:\other_software\MPLAB_X_IDE\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  divisor         2    0[COMMON] unsigned int 
  3254 ;;  dividend        2    2[COMMON] unsigned int 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  counter         1    5[COMMON] unsigned char 
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  2    0[COMMON] unsigned int 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3266 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3269 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3270 ;;Total ram usage:        6 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; This function calls:
  3273 ;;		Nothing
  3274 ;; This function is called by:
  3275 ;;		_ISR
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279                           
  3280                           ;psect for function ___lwmod
  3281  02B3                     ___lwmod:	
  3282                           
  3283                           ;incstack = 0
  3284                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3285  02B3  0870               	movf	___lwmod@divisor,w
  3286  02B4  0471               	iorwf	___lwmod@divisor+1,w
  3287  02B5  1903               	btfsc	3,2
  3288  02B6  2ADA               	goto	i1l1405
  3289  02B7  01F5               	clrf	___lwmod@counter
  3290  02B8  0AF5               	incf	___lwmod@counter,f
  3291  02B9                     i1l1395:	
  3292  02B9  1BF1               	btfsc	___lwmod@divisor+1,7
  3293  02BA  2AC5               	goto	i1l1397
  3294  02BB  3001               	movlw	1
  3295  02BC                     u107_25:	
  3296  02BC  35F0               	lslf	___lwmod@divisor,f
  3297  02BD  0DF1               	rlf	___lwmod@divisor+1,f
  3298  02BE  0B89               	decfsz	9,f
  3299  02BF  2ABC               	goto	u107_25
  3300  02C0  3001               	movlw	1
  3301  02C1  00F4               	movwf	??___lwmod
  3302  02C2  0874               	movf	??___lwmod,w
  3303  02C3  07F5               	addwf	___lwmod@counter,f
  3304  02C4  2AB9               	goto	i1l1395
  3305  02C5                     i1l1397:	
  3306  02C5  0871               	movf	___lwmod@divisor+1,w
  3307  02C6  0273               	subwf	___lwmod@dividend+1,w
  3308  02C7  1D03               	skipz
  3309  02C8  2ACB               	goto	u109_25
  3310  02C9  0870               	movf	___lwmod@divisor,w
  3311  02CA  0272               	subwf	___lwmod@dividend,w
  3312  02CB                     u109_25:	
  3313  02CB  1C03               	skipc
  3314  02CC  2AD1               	goto	i1l1401
  3315  02CD  0870               	movf	___lwmod@divisor,w
  3316  02CE  02F2               	subwf	___lwmod@dividend,f
  3317  02CF  0871               	movf	___lwmod@divisor+1,w
  3318  02D0  3BF3               	subwfb	___lwmod@dividend+1,f
  3319  02D1                     i1l1401:	
  3320  02D1  3001               	movlw	1
  3321  02D2                     u110_25:	
  3322  02D2  36F1               	lsrf	___lwmod@divisor+1,f
  3323  02D3  0CF0               	rrf	___lwmod@divisor,f
  3324  02D4  0B89               	decfsz	9,f
  3325  02D5  2AD2               	goto	u110_25
  3326  02D6  3001               	movlw	1
  3327  02D7  02F5               	subwf	___lwmod@counter,f
  3328  02D8  1D03               	btfss	3,2
  3329  02D9  2AC5               	goto	i1l1397
  3330  02DA                     i1l1405:	
  3331  02DA  0873               	movf	___lwmod@dividend+1,w
  3332  02DB  00F1               	movwf	?___lwmod+1
  3333  02DC  0872               	movf	___lwmod@dividend,w
  3334  02DD  00F0               	movwf	?___lwmod
  3335  02DE  0008               	return
  3336  02DF                     __end_of___lwmod:	
  3337  007E                     btemp	set	126	;btemp
  3338  007E                     int$flags	set	126
  3339  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         70
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     23      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_update_time
    _update_time->_update_display
    _receive_decode->_update_display
    _update_display->_write_once
    _write_once->_write_byte
    _write_byte->_control595_delay

Critical Paths under _main in BANK0

    _main->_init_env

Critical Paths under _ISR in BANK0

    _ISR->_receive_decode

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      68
                           _init_env
 ---------------------------------------------------------------------------------
 (1) _init_env                                             3     3      0      68
                                             20 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0    1838
                                             18 BANK0      2     2      0
                            ___lwmod
                     _receive_decode
                        _update_time
 ---------------------------------------------------------------------------------
 (3) _update_time                                          1     1      0     433
                                             12 COMMON     1     1      0
                     _update_display
 ---------------------------------------------------------------------------------
 (3) _receive_decode                                      18    18      0    1094
                                              0 BANK0     18    18      0
                       _times2number
                     _update_display
 ---------------------------------------------------------------------------------
 (4) _update_display                                       2     2      0     433
                                             10 COMMON     2     2      0
                         _write_once
 ---------------------------------------------------------------------------------
 (5) _write_once                                           4     1      3     433
                                              6 COMMON     4     1      3
                   _control595_delay
                         _write_byte
 ---------------------------------------------------------------------------------
 (6) _write_byte                                           4     4      0      93
                                              2 COMMON     4     4      0
                   _control595_delay
 ---------------------------------------------------------------------------------
 (7) _control595_delay                                     2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _times2number                                         2     0      2     274
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_env

 _ISR (ROOT)
   ___lwmod
   _receive_decode
     _times2number
     _update_display
       _write_once
         _control595_delay
         _write_byte
           _control595_delay
   _update_time
     _update_display
       _write_once
         _control595_delay
         _write_byte
           _control595_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      3B       5       73.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
